"Scene Start","Scene End","Valence","Arousal","Dominance","Audio Level"
"6499.0","6505.0","5.014285714285713","5.53","5.184285714285715","medium"
"6502.0","6508.0","4.859999999999999","6.48","4.9675","loud"
"6504.0","6510.0","4.88","5.53","5.108888888888889","loud"
"6507.0","6513.0","5.489444444444445","5.42","5.528333333333333","loud"
"6509.0","6515.0","5.17","5.3","5.9725","medium"
"6512.0","6518.0","5.258333333333334","5.53","5.305000000000001","silent"
"6514.0","6520.0","5.760000000000001","5.6","5.9433333333333325","silent"
"6517.0","6523.0","5.3311111111111105","6.05","5.6755555555555555","silent"
"6519.0","6525.0","4.715","5.48","5.04","silent"
"6522.0","6528.0","5.338181818181817","5.0","5.408181818181818","medium"
"6524.0","6530.0","5.296666666666666","5.02","5.493333333333333","medium"
"6527.0","6533.0","5.172142857142858","6.27","5.235","medium"
"6529.0","6535.0","5.0","5.53","5.3933333333333335","medium"
"6532.0","6538.0","5.174444444444444","5.67","5.231111111111112","silent"
"6534.0","6540.0","4.7","5.53","4.760000000000001","silent"
"6537.0","6543.0","5.71","4.86","5.6850000000000005","silent"
"6539.0","6545.0","5.4125","5.3","5.305","silent"
"6542.0","6548.0","4.74","3.24","5.04","silent"
"6544.0","6550.0","4.595000000000001","4.5","4.745","silent"
"6547.0","6553.0","5.23","5.6","5.776666666666667","silent"
"6549.0","6555.0","5.703333333333333","5.3","5.65","silent"
"6552.0","6558.0","6.366666666666667","4.42","5.8","silent"
"6554.0","6560.0","5.247857142857143","6.27","5.534285714285715","loud"
"6557.0","6563.0","5.603","7.05","5.202","loud"
"6559.0","6565.0","5.611428571428571","6.35","5.112857142857144","loud"
"6562.0","6568.0","5.63375","6.35","5.35375","silent"
"6564.0","6570.0","5.303333333333333","5.53","5.192222222222223","silent"
"6567.0","6573.0","4.937777777777778","7.05","5.105555555555555","medium"
"6569.0","6575.0","5.275","4.92","5.706666666666666","silent"
"6574.0","6580.0","5.480714285714285","6.35","5.195714285714284","medium"
"6577.0","6583.0","5.179090909090909","6.35","5.239090909090908","medium"
"6579.0","6585.0","5.557272727272727","6.35","5.620909090909091","medium"
"6582.0","6588.0","5.045555555555556","5.53","5.081111111111111","medium"
"6584.0","6590.0","4.776","7.74","5.066000000000001","silent"
"6587.0","6593.0","6.192500000000001","6.35","6.074999999999999","loud"
"6589.0","6595.0","5.6052380952380965","5.53","5.7004761904761905","loud"
"6592.0","6598.0","5.63","5.68","5.348","loud"
"6594.0","6600.0","6.077","6.35","6.066","medium"
"6597.0","6603.0","5.510454545454546","6.6","5.486363636363636","silent"
"6599.0","6605.0","5.489999999999999","6.35","5.371666666666667","medium"
"6602.0","6608.0","5.63","3.38","5.1000000000000005","medium"
"6604.0","6610.0","5.417272727272727","5.53","5.2272727272727275","medium"
"6607.0","6613.0","5.248571428571429","5.68","5.482857142857142","silent"
"6609.0","6615.0","5.266666666666667","5.68","5.153333333333333","silent"
"6612.0","6618.0","5.820000000000001","6.35","5.8342857142857145","silent"
"6614.0","6620.0","6.2425","6.35","5.505","silent"
"6617.0","6623.0","6.162","6.35","5.27","silent"
"6619.0","6625.0","6.14","6.35","5.55","silent"
"6622.0","6628.0","5.242","5.2","5.004","silent"
"6624.0","6630.0","6.05","6.35","5.993333333333333","silent"
"6627.0","6633.0","6.057777777777778","6.35","5.861111111111111","silent"
"6629.0","6635.0","5.396666666666666","5.53","5.355","silent"
"6632.0","6638.0","6.067500000000001","5.6","6.432500000000001","silent"
"6634.0","6640.0","5.0","4.0","6.0","medium"
"6637.0","6643.0","5.546666666666667","6.05","5.8933333333333335","medium"
"6639.0","6645.0","5.85","6.35","5.7219999999999995","medium"
"6642.0","6648.0","5.965","6.35","5.5625","medium"
"6644.0","6650.0","5.8525","6.35","5.585","medium"
"6647.0","6653.0","4.510000000000001","6.19","4.998333333333334","medium"
"6649.0","6655.0","5.966666666666666","6.35","5.373333333333332","medium"
"6654.0","6660.0","5.378333333333334","6.35","5.188888888888889","medium"
"6657.0","6663.0","3.83","6.62","4.475","silent"
"6666.0","6684.0","5.238064516129033","7.05","5.299677419354839","silent"
"6668.0","6686.0","5.878333333333334","5.02","5.431666666666666","silent"
"6671.0","6689.0","5.678461538461538","5.1","5.6146153846153855","silent"
"6673.0","6691.0","5.852222222222222","5.24","5.582222222222222","silent"
"6676.0","6694.0","5.652142857142856","5.24","5.525714285714286","silent"
"6678.0","6696.0","5.304285714285714","5.53","5.068571428571429","silent"
"6681.0","6699.0","5.53","4.9","5.61","silent"
"6683.0","6701.0","5.3309999999999995","5.53","5.151000000000001","medium"
"6686.0","6704.0","5.672499999999999","5.02","5.805","medium"
"6688.0","6706.0","5.21","5.53","5.194285714285714","medium"
"6691.0","6709.0","5.117500000000001","5.29","5.14","medium"
"6693.0","6711.0","4.765","5.91","5.365","loud"
"6696.0","6714.0","5.736666666666667","5.02","5.41","loud"
"6698.0","6716.0","4.7700000000000005","5.53","4.878","loud"
"6701.0","6719.0","6.343333333333334","4.43","5.94","loud"
"6703.0","6721.0","4.71","3.84","4.11","loud"
"6706.0","6724.0","5.349999999999999","5.53","5.294","loud"
"6708.0","6726.0","4.96","5.53","5.018","loud"
"6711.0","6729.0","5.40625","5.02","5.4825","medium"
"6713.0","6731.0","5.500833333333333","6.4","5.154166666666668","medium"
"6716.0","6734.0","5.8759999999999994","5.02","5.792","medium"
"6718.0","6736.0","5.14","5.53","5.1160000000000005","medium"
"6721.0","6739.0","5.73","5.35","5.982222222222223","medium"
"6723.0","6741.0","4.9350000000000005","4.76","5.675","medium"
"6726.0","6744.0","5.181428571428571","5.53","5.0200000000000005","medium"
"6728.0","6746.0","5.7219999999999995","5.35","5.574","medium"
"6731.0","6749.0","5.145","5.68","5.37","medium"
"6733.0","6751.0","5.6838461538461535","5.09","5.586923076923076","medium"
"6736.0","6754.0","4.894","5.48","5.494000000000001","medium"
"6738.0","6756.0","5.16625","5.3","5.3525","medium"
"6741.0","6759.0","5.8999999999999995","5.02","5.816666666666666","medium"
"6743.0","6761.0","5.626666666666666","5.02","5.223333333333334","medium"
"6746.0","6764.0","4.2975","5.67","4.9825","medium"
"6748.0","6766.0","4.875","6.05","5.5975","medium"
"6751.0","6769.0","4.806666666666667","6.27","4.762222222222222","loud"
"6753.0","6771.0","5.656666666666666","5.02","5.28","loud"
"6756.0","6774.0","5.965","5.35","5.8475","loud"
"6761.0","6779.0","4.424444444444443","7.05","4.883333333333334","loud"
"6763.0","6781.0","4.8500000000000005","5.48","5.567142857142857","loud"
"6766.0","6784.0","5.021818181818182","5.53","5.206363636363636","loud"
"6768.0","6786.0","5.423333333333335","5.67","5.131666666666667","loud"
"6771.0","6789.0","3.9749999999999996","6.81","4.725","medium"
"6773.0","6791.0","5.916666666666667","5.02","6.085","medium"
"6776.0","6794.0","5.456666666666667","5.53","5.3244444444444445","medium"
"6778.0","6796.0","4.873333333333333","5.11","5.213333333333334","medium"
"6781.0","6799.0","5.3875","7.05","5.46375","medium"
"6783.0","6801.0","5.563333333333333","4.76","5.823333333333333","medium"
"6786.0","6804.0","5.676","5.02","5.926","medium"
"6788.0","6806.0","5.389","6.35","5.473","medium"
"6791.0","6809.0","5.58","6.35","4.816","medium"
"6793.0","6811.0","5.457777777777777","5.29","5.486666666666667","medium"
"6796.0","6814.0","5.558125","5.53","5.5175","medium"
"6798.0","6816.0","5.7780000000000005","5.0","5.4879999999999995","medium"
"6801.0","6819.0","5.2","5.53","5.196666666666666","medium"
"6803.0","6821.0","6.006666666666667","6.8","5.87","silent"
"6806.0","6824.0","5.713333333333334","4.4","5.338333333333334","medium"
"6808.0","6826.0","4.795999999999999","5.53","4.890000000000001","medium"
"6811.0","6829.0","6.008000000000001","4.32","5.952","loud"
"6813.0","6831.0","5.5371428571428565","5.48","5.605714285714286","loud"
"6816.0","6834.0","4.9350000000000005","5.53","4.9275","loud"
"6818.0","6836.0","5.688999999999999","6.8","5.762","loud"
"6821.0","6839.0","5.145","3.86","5.26","loud"
"6823.0","6841.0","3.146666666666667","6.33","3.9299999999999997","loud"
"6826.0","6844.0","4.43","3.22","4.84","loud"
"6828.0","6846.0","4.851000000000001","5.51","5.0409999999999995","loud"
"6831.0","6849.0","5.359999999999999","3.9","4.92","loud"
"6833.0","6851.0","5.4366666666666665","5.29","5.256666666666667","loud"
"6836.0","6854.0","5.035","3.24","5.105","loud"
"6838.0","6856.0","4.973333333333334","5.35","5.539999999999999","loud"
"6841.0","6859.0","5.86","5.68","5.9","medium"
"6843.0","6861.0","5.034000000000001","5.48","5.292","medium"
"6846.0","6864.0","5.54111111111111","5.48","5.623333333333333","medium"
"6848.0","6866.0","6.0200000000000005","3.67","5.993333333333333","medium"
"6851.0","6869.0","4.81","4.62","5.65","medium"
"6853.0","6871.0","4.34","6.25","5.296666666666667","medium"
"6856.0","6874.0","5.723333333333334","4.96","6.008333333333333","medium"
"6858.0","6876.0","5.498571428571428","4.71","5.464285714285714","medium"
"6861.0","6879.0","4.914","5.81","4.787999999999999","silent"
"6863.0","6881.0","5.236666666666667","4.24","5.246666666666667","medium"
"6866.0","6884.0","5.636","5.41","5.720000000000001","medium"
"6868.0","6886.0","5.4475","5.41","5.6","medium"
"6871.0","6889.0","5.455","4.0","5.085","medium"
"6873.0","6891.0","4.85","4.76","5.645","medium"
"6876.0","6894.0","5.33","3.1","5.17","medium"
"6878.0","6896.0","5.4799999999999995","5.62","5.572857142857144","medium"
"6881.0","6899.0","4.964","5.53","4.884","medium"
"6883.0","6901.0","4.993333333333333","5.3","5.633333333333333","medium"
"6886.0","6904.0","4.9","6.05","5.550000000000001","medium"
"6888.0","6906.0","5.906666666666666","5.02","5.663333333333333","medium"
"6891.0","6909.0","5.9875","5.95","5.3725","medium"
"6893.0","6911.0","5.539999999999999","4.92","6.11","medium"
"6896.0","6914.0","3.6533333333333338","5.93","4.833333333333333","medium"
"6898.0","6916.0","5.577142857142857","5.35","5.965714285714286","medium"
"6901.0","6919.0","6.095000000000001","4.96","6.4","medium"
"6903.0","6921.0","4.9825","5.53","4.98","medium"
"6906.0","6924.0","4.710000000000001","5.81","5.045555555555556","medium"
"6908.0","6926.0","5.79","3.42","5.95","medium"
"6911.0","6929.0","4.95","4.25","5.157500000000001","medium"
"6913.0","6931.0","5.166666666666667","4.76","5.536666666666666","medium"
"6916.0","6934.0","5.605","3.42","5.495","medium"
"6918.0","6936.0","5.285","3.94","5.34","medium"
"6921.0","6939.0","5.581428571428572","5.35","5.6171428571428565","medium"
"6923.0","6941.0","4.596666666666667","5.53","4.693333333333333","medium"
"6926.0","6944.0","5.5424999999999995","5.52","5.572500000000001","medium"
"6928.0","6946.0","4.765","5.3","5.63","silent"
"6931.0","6949.0","5.69","5.35","5.44","silent"
"6933.0","6951.0","4.43","3.22","4.84","silent"
"6936.0","6954.0","5.7425","4.76","5.99375","silent"
"6938.0","6956.0","5.7125","5.29","5.77125","silent"
"6941.0","6959.0","5.23","4.26","5.515000000000001","silent"
"6943.0","6961.0","4.993333333333333","5.53","4.8","silent"
"6946.0","6964.0","5.4399999999999995","5.39","5.6825","silent"
"6948.0","6966.0","5.241666666666666","4.47","5.171666666666667","silent"
"6951.0","6969.0","4.7725","6.05","5.720000000000001","silent"
"6953.0","6971.0","5.448333333333333","5.35","4.993333333333333","medium"
"6956.0","6974.0","4.93","2.96","5.015","medium"
"6958.0","6976.0","4.341666666666666","6.9","4.580000000000001","medium"
"6961.0","6979.0","5.400833333333332","5.53","5.255833333333333","medium"
"6963.0","6981.0","5.3217647058823525","6.05","5.62","medium"
"6966.0","6984.0","5.0975","5.68","5.1325","medium"
"6968.0","6986.0","4.775","4.26","5.140000000000001","medium"
"6971.0","6989.0","4.99","4.76","5.55","medium"
"6973.0","6991.0","5.285","3.94","5.34","silent"
"6976.0","6994.0","5.707142857142856","6.05","5.762857142857143","silent"
"6978.0","6996.0","5.363333333333333","6.6","5.351333333333334","silent"
"6981.0","6999.0","5.14","3.9","5.88","silent"
"6983.0","7001.0","6.485","6.57","5.390000000000001","silent"
"6986.0","7004.0","4.449999999999999","7.27","5.057499999999999","medium"
"6988.0","7006.0","6.0825","5.65","6.24","medium"
"6991.0","7009.0","5.375000000000001","5.9","4.991666666666667","medium"
"6993.0","7011.0","5.4399999999999995","4.09","5.53","medium"
"6996.0","7014.0","5.3864705882352935","5.3","5.435882352941176","medium"
"6998.0","7016.0","5.695","4.76","5.381666666666667","medium"
"7001.0","7019.0","6.2025","3.94","5.095000000000001","medium"
"7003.0","7021.0","5.168","5.53","5.191999999999999","medium"
"7006.0","7024.0","6.1625000000000005","4.71","5.6850000000000005","silent"
"7008.0","7026.0","6.017777777777779","4.86","5.593333333333332","medium"
"7023.0","7025.0","5.0633333333333335","5.09","5.266666666666667","silent"
"7026.0","7028.0","5.013333333333333","6.0","5.335833333333333","silent"
"7028.0","7030.0","5.75","4.45","5.473333333333333","medium"
"7031.0","7033.0","4.665833333333333","7.05","5.295833333333333","medium"
"7033.0","7035.0","5.21","5.2","4.62","medium"
"7033.0","7036.0","5.708125","6.65","5.203125","silent"
"7036.0","7038.0","4.787142857142858","6.35","4.634285714285714","silent"
"7047.0","7049.0","6.238","6.48","5.25","silent"
"7050.0","7055.0","5.72375","5.35","5.7575","silent"
"7052.0","7057.0","6.515","3.94","5.41","silent"
"7055.0","7060.0","5.603333333333334","5.29","5.29","silent"
"15.0","40.0","5.945675675675675","5.29","5.727837837837837","medium"
"41.0","60.0","5.301428571428572","5.65","5.552380952380951","silent"
"61.0","72.0","6.017272727272727","4.33","5.6472727272727266","silent"
"73.0","565.0","5.649230769230769","7.14","5.57836032388664","medium"
"566.0","623.0","5.679821428571429","6.24","5.558928571428572","medium"
"624.0","660.0","5.856052631578947","6.75","5.731315789473684","medium"
"661.0","665.0","5.784285714285714","5.0","5.545714285714287","silent"
"666.0","670.0","5.061999999999999","6.74","5.24","silent"
"671.0","680.0","5.614583333333333","5.76","5.79375","silent"
"681.0","690.0","5.47","6.4","5.224615384615384","silent"
"710.0","750.0","6.1035416666666675","6.74","5.555625","silent"
"751.0","763.0","5.7128000000000005","6.29","5.3548","loud"
"766.0","787.0","5.714545454545454","6.0","5.574545454545454","silent"
"788.0","790.0","5.642","5.57","5.2780000000000005","medium"
"791.0","1020.0","5.960060606060606","7.6","5.707696969696969","silent"
"1021.0","1040.0","5.746666666666666","5.95","5.542857142857143","silent"
"1041.0","1110.0","5.524","6.86","5.460000000000001","silent"
"1111.0","1128.0","5.035555555555556","6.8","5.262962962962963","silent"
"1129.0","1160.0","5.661020408163265","5.95","5.302244897959183","silent"
"1164.0","1290.0","5.440984848484849","7.14","5.458787878787878","silent"
"1292.0","1320.0","5.985294117647059","4.57","5.724117647058823","silent"
"1321.0","1357.0","6.055","5.95","5.721428571428572","silent"
"1358.0","1440.0","5.791857142857142","6.8","5.564857142857142","silent"
"1475.0","1734.0","5.554652406417112","7.14","5.4748663101604285","medium"
"1735.0","1740.0","5.474666666666667","4.98","5.5326666666666675","silent"
"1741.0","1814.0","5.363205128205129","7.05","5.497820512820512","medium"
"1815.0","1817.0","5.48","3.59","5.57","silent"
"1818.0","1827.0","5.578947368421052","6.74","5.545263157894736","medium"
"1828.0","1895.0","5.601358024691358","6.05","5.394197530864197","silent"
"1897.0","1940.0","5.4888","5.62","5.500400000000002","silent"
"1945.0","1975.0","5.665555555555556","6.33","5.57","silent"
"1976.0","2040.0","5.887499999999999","6.81","5.346666666666667","silent"
"2082.0","2140.0","5.71857142857143","6.48","5.448163265306122","silent"
"2144.0","2196.0","5.543793103448277","5.85","5.557758620689655","silent"
"2197.0","2248.0","6.062676056338027","5.95","5.765492957746478","silent"
"2249.0","2285.0","5.697179487179489","7.74","5.314615384615385","silent"
"2310.0","2349.0","5.52264705882353","7.05","5.370294117647059","silent"
"2350.0","2360.0","5.3325","5.6","5.235833333333333","silent"
"2361.0","2385.0","5.649999999999999","5.23","5.614137931034483","silent"
"2386.0","2520.0","5.388888888888889","7.6","5.439583333333333","silent"
"2525.0","2570.0","5.627540983606558","6.74","5.651475409836068","silent"
"2575.0","2668.0","5.499753086419753","7.6","5.411481481481482","silent"
"2669.0","2710.0","5.6621428571428565","6.74","5.598571428571428","silent"
"2712.0","2875.0","5.319276315789473","7.14","5.399473684210527","medium"
"2877.0","2885.0","5.461","6.74","5.566","silent"
"2900.0","3008.0","5.529666666666667","7.05","5.5077333333333325","silent"
"3009.0","3062.0","5.904561403508771","7.14","5.652280701754386","silent"
"3063.0","3085.0","5.354791666666666","5.45","5.477083333333333","silent"
"3104.0","3120.0","4.997857142857144","4.57","5.057142857142857","silent"
"3130.0","3184.0","5.250249999999999","5.7","5.679250000000001","medium"
"3185.0","3264.0","5.676976744186048","6.3","5.640697674418604","silent"
"3275.0","3439.0","5.26264","7.6","5.217920000000001","silent"
"3495.0","3507.0","5.819791666666667","7.05","5.643125","silent"
"3509.0","3523.0","5.692181818181818","6.86","5.545090909090909","silent"
"3524.0","3545.0","5.620512820512819","7.6","5.4230769230769225","silent"
"3546.0","3623.0","5.731730769230769","6.26","5.515576923076923","silent"
"3624.0","3674.0","5.4803225806451605","6.35","5.328387096774194","silent"
"3675.0","3689.0","5.7245454545454555","7.05","5.575454545454544","silent"
"3690.0","3700.0","5.536666666666666","3.81","5.886666666666667","silent"
"3701.0","3759.0","5.766969696969697","5.69","5.594848484848486","silent"
"3760.0","3780.0","5.81344827586207","6.74","5.653793103448276","silent"
"3781.0","3845.0","5.631882352941176","6.35","5.422588235294117","silent"
"3848.0","3852.0","5.623333333333333","5.23","5.533333333333334","silent"
"3853.0","4005.0","5.389106145251397","7.05","5.561005586592179","medium"
"4006.0","4029.0","5.54875","6.71","5.7484375","medium"
"4030.0","4090.0","5.445","7.1","5.593333333333334","silent"
"4091.0","4118.0","5.948857142857143","6.95","5.796571428571429","silent"
"4121.0","4305.0","5.727647058823529","7.0","5.566117647058824","silent"
"4306.0","4403.0","5.55320987654321","7.6","5.632345679012346","silent"
"4404.0","4445.0","5.7354054054054044","6.08","5.658378378378378","silent"
"4446.0","4470.0","5.648571428571429","5.45","5.461428571428571","silent"
"4484.0","4521.0","5.980666666666666","5.36","5.868666666666668","silent"
"4522.0","4555.0","5.39825","6.13","5.332","silent"
"4556.0","4585.0","5.661538461538461","6.08","5.443076923076922","silent"
"4586.0","4685.0","5.89986301369863","7.14","5.678630136986301","medium"
"4686.0","4800.0","5.5573417721519","7.6","5.542278481012659","medium"
"4801.0","4825.0","5.398333333333333","5.76","5.450833333333333","medium"
"4830.0","4845.0","5.760769230769229","4.71","5.583846153846154","medium"
"4846.0","4880.0","5.524000000000001","5.7","5.416571428571429","medium"
"4890.0","4925.0","5.378421052631579","5.7","5.329473684210527","silent"
"4951.0","4970.0","5.424565217391304","7.14","5.562173913043478","silent"
"5010.0","5036.0","5.56103448275862","5.55","5.64551724137931","silent"
"5055.0","5070.0","4.9037500000000005","6.83","4.80125","silent"
"5100.0","5156.0","5.180000000000001","6.8","5.391538461538461","loud"
"5165.0","5245.0","5.439","6.81","5.446624999999999","silent"
"5246.0","5258.0","5.295333333333334","5.95","5.417333333333332","medium"
"5259.0","5303.0","5.459","7.74","5.585333333333335","silent"
"5304.0","5319.0","5.680769230769231","6.32","5.605384615384616","silent"
"5320.0","5389.0","5.318493150684931","7.74","5.476164383561644","loud"
"5390.0","5730.0","5.467904761904761","7.74","5.5132063492063486","medium"
"5731.0","5805.0","5.078775510204081","7.74","5.3887755102040815","silent"
"5806.0","5873.0","5.526093749999999","7.14","5.16","silent"
"5874.0","5985.0","4.956428571428572","7.74","5.234107142857143","medium"
"5986.0","6010.0","5.1242553191489355","7.74","5.417234042553191","medium"
