Scene ID,Scene Start,Scene End,Valence,Arousal,Dominance,Audio Energy,Spectral Centroid,mfcc1,mfcc2,mfcc3,mfcc4
sc1,155,198,5.38854838709677,4.19725806451613,5.3291935483871,0.134774200183981,1277.39532982633,-144.392710078409,166.148198470216,-32.1551673320501,42.7752464921478
sc2,199,206,5.10636363636364,4.52,5.49181818181818,0.13909300289812,1701.617565919,-85.4691871516201,127.584764268402,-30.171757149284,44.1082722557589
sc3,207,270,4.87692307692308,4.6051282051282,5.12435897435898,0.237749554523682,1534.01800751776,-50.1207620085052,157.403332327672,-50.7288882565297,38.1698122603403
sc5,274,292,5.2125,4.4025,5.24678571428571,0.058563628171908,1498.16790199581,-204.919756043165,136.553030788813,-8.84450295384199,43.1742260232907
sc6,293,294,5.825,3.9175,5.79,0.066658401507352,1754.19426193728,-169.156730469848,119.343309628936,-26.8569442269229,40.3095759352602
sc7,297,332,5.70071428571429,3.98619047619047,5.41166666666667,0.039485786679531,1563.83887892175,-240.092596435151,142.131638742765,-29.8373133115075,44.5050311475341
sc8,341,372,4.91575,4.55675,5.27175,0.078027891460935,1675.96207487955,-186.161282701035,131.177370283198,-32.10298793501,37.7272522693422
sc9,373,394,5.481875,4.059375,5.3425,0.066392385292828,1184.63629199093,-248.02662645353,161.186995960322,-22.4003355322421,35.8157437432466
sc10,395,422,5.23744186046512,4.31325581395349,5.22558139534884,0.071848305605626,1563.68810121461,-195.292613663483,147.972400440126,-30.4310875504568,42.6995714803046
sc11,427,432,5.10583333333333,4.70583333333333,5.09083333333333,0.074021433527982,1588.24595307061,-157.456691929016,141.597373995665,-41.1677329826312,37.0425556327442
sc12,433,441,5.65615384615385,4.19692307692308,5.43384615384615,0.033002615836004,1823.94762262887,-224.309280869681,130.037033050279,-39.0636379224248,31.2807958614736
sc16,449,528,5.2243,4.0408,5.2998,0.056257027530595,1595.23068318791,-232.549687763687,136.02449654354,-16.2387205386876,40.4823046582355
sc17,529,534,5.46333333333333,4.02,5.35333333333333,0.179783350189452,1356.85198993065,-102.836284396908,145.58856154741,-26.7270123415827,41.0408731080663
sc18,535,628,5.51227848101266,3.80569620253164,5.28329113924051,0.016237343712085,1608.76565060482,-367.277298801477,136.429201604878,-12.3595748693011,35.1814410118988
sc19,629,680,5.07424242424242,3.87151515151515,5.13121212121212,0.028269852129085,1479.8197622599,-299.460960992937,144.327876271612,-22.4753793939179,16.6139997469424
sc21,681,775,5.33267605633803,3.96323943661972,5.09704225352113,0.018812395744051,1850.55550496555,-403.385816307478,128.989022678993,-22.2722714651242,11.975378780499
sc22,776,836,5.62066666666667,4.02866666666667,5.431,0.045340880363532,1572.16513597156,-227.851233682675,139.396778839715,-34.6151396539414,38.49398699108
sc23,840,885,5.0205,3.7625,5.2975,0.036441855846296,1415.53711527376,-254.911264845423,148.67070835648,-20.7335437959148,37.928750167693
sc24,887,900,5.305,3.404375,5.336875,0.050608760600684,1627.07543906319,-194.19185546538,131.840124538159,-14.5709204955633,30.0276673415862
sc25,901,909,5.74166666666667,4.01833333333333,5.19333333333333,0.103388353037874,1302.90432523372,-149.067598667116,166.15385883769,-34.9184415907171,33.45650611056
sc26,910,940,5.45266666666667,3.75066666666667,5.34733333333333,0.047783968107365,1228.08143150078,-244.758838177217,169.965334859713,-30.2510954034446,19.1740397941872
sc27,941,950,6.33666666666667,3.44333333333333,5.54,0.091701206282489,1251.60548498647,-189.89111526751,141.238109031152,-0.954936468024739,28.3790255294797
sc28,941,991,5.22058823529412,4.16558823529412,5.41441176470588,0.067006758767936,1239.66436634208,-234.958955987093,162.067991151992,-23.4880091477767,37.3389800255747
sc29,993,1177,5.543125,3.92098958333333,5.43958333333333,0.03850088443146,1723.63419828096,-253.775402915708,133.799093302446,-37.5752785595444,34.8540994209474
sc30,1180,1412,5.73480132450331,4.04162251655629,5.61264900662252,0.033842850505457,1654.15322044081,-288.486709004523,143.636614133797,-40.0290405249646,21.7618200829986
sc31,1413,1532,5.84176923076923,3.89861538461538,5.60446153846154,0.022624034222812,1378.99864993754,-358.137024828637,154.614537281642,-4.09292728963844,15.3613151192846
sc32,1533,1568,5.30125,3.77,5.22875,0.10442198393899,1168.14911441131,-234.448068593351,165.837838752872,-17.9343982249829,15.1521624113102
sc33,1570,1594,5.34333333333333,3.95958333333333,5.24541666666667,0.029566667518988,1631.4394091608,-292.230971864577,136.321631402665,-32.8431792664739,24.4990740454214
sc34,1595,1630,5.60133333333333,3.95644444444444,5.32066666666667,0.036855475039791,1679.62600834487,-261.101185404373,133.187148183317,-27.1150562771136,27.9025783513357
sc35,1634,1647,6,4.089,5.573,0.026631176208138,1259.63149557514,-341.824301497308,153.615873078587,-6.6730176752621,20.8995974293139
sc36,1648,1664,5.86434782608696,3.97869565217391,5.49521739130435,0.037953054957344,1950.08820353685,-273.622004740201,111.475291323129,-10.6396956894366,34.5005560297288
sc38,1665,1673,5.22783783783784,3.99378378378378,5.51756756756757,0.069478397741524,1859.44336636242,-176.309191706664,120.916510092705,-8.79227890984588,25.4624472015872
sc39,1674,1681,5.2175,4.1025,5.40555555555556,0.10166728425234,1284.55573565139,-179.414053256422,165.295320208798,-36.8373027307681,18.7247387029012
sc40,1682,1692,5.62875,4.303125,5.075,0.190163549357937,1257.46195449361,-108.514235956338,160.383059515931,-23.2879796975972,26.9867612853777
sc41,1693,1724,5.6,4.15534482758621,5.49637931034483,0.044291635381379,1532.7623835039,-263.067241688509,149.794939999865,-34.7182218372855,36.0865033501923
sc43,1750,1924,5.63095238095238,3.89895238095238,5.36638095238095,0.04354511275101,1429.4092464369,-291.979234676519,147.474514538222,-14.4897581050907,14.600843438005
sc44,1925,1953,5.68851063829787,3.87,5.45127659574468,0.052680237073561,1697.25900500848,-233.225605759179,131.367348841823,-7.38032532733159,20.9239221954548
sc45,1954,2212,5.58380281690141,4.17014084507042,5.49239436619718,0.032039935931222,1517.29520632034,-327.076131217707,139.438395852504,-11.8866754817579,21.375642439093
sc46,2213,2220,4.20333333333333,5.10333333333333,4.645,0.23925062393714,1943.34246888457,-35.6390011475037,109.87217188496,-8.93715063854239,27.567643347692
sc47,2221,2344,5.14930379746835,4.11170886075949,5.37012658227848,0.093345337956113,1696.76648677522,-233.910159257484,110.176310058112,21.2868379002989,43.8841721495275
sc48,2346,2404,5.37923076923077,4.08,5.28051282051282,0.045869154693438,1605.86778540612,-255.96871436486,135.692529985453,-8.96807555735671,27.5438355732125
sc49,2405,2410,3,4.13,3.895,0.217005232168449,2518.09440584688,-11.0544291919455,86.7514094431383,-14.5758853898152,38.1672282073688
sc50,2411,2453,5.66111111111111,4.16444444444444,5.40722222222222,0.121046714406559,1583.59110108262,-141.556240789203,131.058116754018,-31.7276439768391,29.0204568306747
sc51,2455,2459,4.858,4.82,5.124,0.351764658260029,1950.55624739974,32.3110320933257,117.02949450825,-21.0844883701556,26.3449145139421
sc52,2460,2501,5.3402380952381,4.27261904761905,5.44619047619048,0.145273348138607,1031.47781351944,-182.0662690861,165.467532618467,-6.76724429450964,39.1232535035674
sc53,2502,2546,5.83529411764706,4.26,5.52470588235294,0.033239719071332,1505.94597932764,-263.482567052809,137.840592586032,-3.43685588995216,30.2854235420923
sc54,2547,2567,4.85681818181818,3.98772727272727,5.22227272727273,0.060562233643165,2001.16646056126,-198.552098933128,115.261750518256,-34.0649746773974,21.7009180464605
sc55,2600,2639,5.62,3.9584375,5.565,0.062425020333133,1590.8273021987,-216.390136073128,142.052609881988,-27.0149639035283,26.2687654194431
sc56,2648,2689,5.48581395348837,4.05325581395349,5.57558139534884,0.048172359927057,1638.19223832443,-235.213880757436,136.653930098819,-19.2812842791913,30.005191691734
sc57,2690,2853,5.24165853658537,4.29229268292683,5.33907317073171,0.057413424546723,1468.27693809238,-236.393622102964,152.993259402901,-39.2437606602075,37.5231876630161
sc58,2855,2860,6.01727272727273,3.81454545454545,5.61272727272727,0.063684551689473,1575.69054527462,-229.624612780432,131.73450666988,-12.4130684806945,26.5635818950059
sc59,2861,2992,5.74473214285714,4.07928571428571,5.53714285714286,0.030805255619341,1905.49029485268,-260.40962902044,119.380185819675,-10.0579141636083,25.5450764886354
sc60,2993,2997,5.555,3.6625,5.7325,0.023445901178684,1353.88687051019,-311.184320484257,157.206360015877,-28.1169447762919,36.6903363512738
sc61,2998,3072,5.33688311688312,4.40558441558442,5.30675324675325,0.039025065185515,1755.61405006673,-262.765928033133,132.762148119877,-27.8873187629056,23.6914419780944
sc62,3073,3077,5.035,4.6525,5.11,0.078186167709734,913.735409347799,-233.271286651379,218.08084528667,-41.2423188813601,17.948614478601
sc63,3078,3101,5.64027777777778,4.00222222222222,5.72805555555556,0.058246242846599,1541.05273347859,-258.257293988366,128.075646723634,5.15803214973523,42.8300105534464
sc64,3103,3135,5.32904761904762,3.88785714285714,5.55547619047619,0.050752671350517,1224.8604553024,-243.262796360715,172.170254550231,-33.9853086566889,24.9364465077917
sc65,3139,3160,5.31333333333333,4.15272727272727,5.34181818181818,0.044372983320786,1130.51854488134,-256.030283518672,175.44409954606,-18.6606482145403,25.90020055219
sc66,3161,3251,5.66037037037037,4.00935185185185,5.53148148148148,0.056775525712625,1745.36794174331,-230.827236129528,119.379154284122,-8.30375121773244,43.4567562924017
sc67,3252,3271,5.626,3.692,5.236,0.042412663127294,1161.09151946014,-259.549592755542,171.347392969617,-17.5616561694043,29.1946112684862
sc68,3273,3295,5.57045454545455,4.00363636363636,5.47181818181818,0.03954300987293,1918.31686109866,-233.608840960605,122.196530154727,-20.7167492620842,23.2703612980933
sc69,3297,3299,6.165,4.68,5.925,0.010535976114933,1077.17640213013,-424.699120139275,153.554847635006,12.628675952481,29.2338144570793
sc70,3300,3302,5.332,4.456,5.254,0.020137592762192,1473.13749620491,-325.322069676218,144.351147307985,-11.1932777437751,27.961203031048
sc71,3303,3316,5.49333333333333,4.14888888888889,5.79777777777778,0.065452124045384,1444.76415140669,-218.65007777116,143.782351755134,-23.1240244895913,26.7498135287545
sc78,3305,3371,5.60428571428571,4.28714285714286,5.31285714285714,0.194363930172351,1719.79618644718,-87.3151402164831,127.210928285996,-25.9669258336417,39.4706237505345
sc72,3317,3328,5.46346153846154,4.37038461538462,5.42538461538462,0.321931827042162,1650.84896104572,-17.9822784423244,136.898927398562,-44.2978718195248,31.9793507906991
sc73,3329,3336,5.57166666666667,4.505,5.19,0.150354554702421,2430.93612766044,-49.6992627195915,93.2276911916893,-34.3036956870155,43.7748372647913
sc74,3337,3343,5.60769230769231,4.03461538461538,5.53384615384615,0.372224576234121,2027.60912505763,17.3747165466348,103.897157201397,-26.682636883819,57.3520466470412
sc79,3372,3383,5.9551724137931,4.11655172413793,5.72,0.102403913607845,1597.16994729566,-154.325660907868,137.769653511051,-20.2621922298303,49.6998115182362
sc80,3385,3389,4.41,5.36,4.68,0.347467435806096,1293.65344540492,-30.8916511327641,161.548572771307,-49.0824307494272,43.1753135743995
sc81,3390,3419,5.92061224489796,4.5869387755102,5.62081632653061,0.166137900531332,1511.08764132164,-91.3780802013857,148.08147149274,-30.8220713186841,36.1996194568302
sc83,3420,3425,4.68,5.515,4.62,0.199957661194445,1913.29400654686,-44.3440692508155,111.068695795626,-14.6842421691862,35.6526892941349
sc84,3426,3533,5.55565217391304,4.13295652173913,5.62304347826087,0.051990651953271,1620.54258652151,-263.080576403891,121.398830688809,11.2986041169222,33.6143198076289
sc85,3534,3552,5.45692307692308,3.66,5.54576923076923,0.276373097246448,1455.76273723461,-80.555909584372,149.685567425273,-32.3063295653531,32.3282551449131
sc86,3553,3763,5.69784232365145,4.03074688796681,5.54734439834025,0.071640001886193,1115.30913634954,-269.015511316838,159.801376287056,-14.5658720171269,42.3237512226724
sc87,3764,3790,4.90411764705882,4.28941176470588,5.04647058823529,0.030703951259629,1139.88365478996,-351.589303812848,146.91636546057,-1.2644395723205,57.2268371552281
sc89,3794,3836,5.30855263157895,4.29421052631579,5.38092105263158,0.166507596800943,1542.69768467004,-104.63854080277,136.907565122156,0.410141786428644,26.5823555470488
sc91,3839,3846,5.68,4.13769230769231,5.75153846153846,0.166557845885284,1644.12189730268,-111.493642581091,131.40560329157,-5.35026175655828,35.4587185932852
sc93,3851,3860,5.2585,3.9505,5.3715,0.088799920400821,1488.73666358019,-181.195232076161,144.932431667686,-7.77216875690892,34.5630155667518
sc95,3863,3920,5.78383333333333,3.95266666666667,5.61033333333333,0.15133109779435,1312.30691827723,-133.341890064557,148.816639408963,-7.13841440565544,35.9243576376603
sc96,3922,3930,5.35631578947368,4.62421052631579,5.23368421052632,0.233860714485131,1346.93725714811,-63.5074477623378,151.670785437272,-17.0794566677031,39.5183353757177
sc97,3931,3944,5.34625,4.143125,5.3375,0.14361848661004,1516.55968316836,-83.4724739872792,141.372015392235,-26.3407159305115,35.0526266203548
sc98,3945,3954,5.55615384615385,3.72076923076923,5.46461538461538,0.124930259511681,1698.04529999274,-100.312123977989,135.7837108431,-30.8732738901683,31.145823409722
sc100,3955,3960,5.34454545454546,3.79,5.56,0.102513211021448,1287.74051919676,-156.937305747338,178.256491942125,-44.6521417619377,31.7454519396367
sc101,3961,3975,5.74133333333333,3.58933333333333,5.57066666666667,0.05998002345742,1371.92147184894,-259.597299671451,163.077880778187,-44.1295879228783,33.1150027956966
sc102,3976,4018,5.64295454545455,3.93159090909091,5.56681818181818,0.047764834524377,1504.54941184369,-221.40510841639,155.141297519533,-40.0231107736283,38.4036367518762
sc103,4019,4059,5.1865625,4.0115625,5.1578125,0.035379601870779,1406.76245160258,-272.413245106573,154.884979473129,-27.563470420026,23.3312399144547
sc104,4060,4102,5.7748,3.9828,5.4656,0.057701315172751,1269.112895799,-220.636272256035,172.716713764187,-46.4659064728085,28.8642922403877
sc105,4103,4352,5.59172794117647,4.10305147058824,5.67033088235294,0.051653996650388,1479.13857233176,-256.654352301429,142.452981675405,-26.8819244974461,44.2335519609003
sc115,4209,4936,5.19224,4.08856,5.42888,0.122511804718953,1457.39613589537,-185.123111488796,145.117523953297,-25.149325718097,35.9745503036169
sc106,4353,4412,5.6975,3.89321428571429,5.58857142857143,0.062307605452941,1077.3300990755,-242.1953048136,172.775230466106,-18.9756776508762,28.4389494236938
sc107,4413,4434,5.46347826086957,3.91173913043478,5.23,0.06542063895336,735.166650954186,-295.774517065021,175.34308676497,9.78576530698734,37.0052011399914
sc108,4435,4445,5.660625,3.935,5.92,0.039331512283266,1585.25317378777,-240.580483967568,144.738598103851,-34.5321620564857,27.102416233245
sc109,4446,4556,5.31488636363636,4.05931818181818,5.34193181818182,0.171918648454167,1382.10682062003,-144.6069060992,145.473529887043,-16.622264200398,36.8538050342402
sc110,4557,4582,5.86090909090909,4.30727272727273,5.60227272727273,0.08234124707649,1373.50251891312,-202.232573024824,143.114283482606,-7.81066931443342,33.7787005220433
sc111,4583,4629,5.20355555555556,4.25222222222222,5.16911111111111,0.04807575780811,1503.13337981934,-284.96141148806,123.381627570571,5.96602429523505,39.4979871825531
sc112,4634,4673,5.3248,4.0524,5.3126,0.228736622217014,1671.56452156334,-63.9073757772186,139.951988462987,-42.846528960051,40.1999995013688
sc113,4675,4686,5.592,3.621,5.4445,0.078731410941216,1552.50551882565,-182.93443969449,145.401154628101,-29.3774338716124,39.10072955309
sc114,4687,4748,5.55955882352941,4.26602941176471,5.54176470588235,0.238134498310443,1671.86229800754,-40.5326334920899,140.986506718656,-43.2965607827812,39.9616225271223
sc116,4937,4986,5.42816666666667,4.00466666666667,5.49366666666667,0.055717419776647,1296.66729829516,-246.448736402915,157.018723724485,-25.2452213610679,42.0932791479886
sc117,4987,5009,5.18363636363636,3.59045454545455,5.38545454545455,0.186931194113647,1104.57203927177,-128.630241110151,171.464614160424,-39.0181937431436,46.0638315298727
sc118,5010,5018,5.398125,4.155625,5.260625,0.042588873801364,2034.30936800058,-246.532022407645,114.629016946311,-39.2975449743921,35.1357248091453
sc119,5019,5029,5.55,4.224,5.438,0.220578317474864,1204.98115689627,-114.070954608141,161.77399028018,-39.4169101299075,50.4108974593026
sc120,5030,5041,6.474,3.934,6.096,0.050995879341139,1621.37260795912,-204.288902885452,141.548784682653,-34.8325585485324,29.3265175217119
sc121,5042,5047,5.102,3.894,5.256,0.100231698479227,1612.98051401604,-137.211294380001,140.250077911401,-35.8000250638309,32.1410708214323
sc122,5048,5053,5.695,3.69,5.3075,0.104606656754545,1655.80218825432,-145.711641423346,134.213582398287,-37.9921553739922,37.7526467285829
sc124,5060,5065,4.906,3.504,5.598,0.120204394144937,1610.83807564322,-127.200913199937,143.489572586157,-49.0943547113731,27.307920511835
sc125,5066,5071,4.095,3.6525,5.1425,0.157312001943571,1582.08509560008,-119.946977272407,136.87938143551,-31.23190424079,46.6154890575304
sc126,5072,5089,4.83294117647059,4.47117647058824,5.31764705882353,0.161531450873946,1572.29586689423,-143.868965603675,138.077490638734,-58.0678528856201,20.0909268721058
sc127,5090,5096,5.87722222222222,4.29666666666667,5.66333333333333,0.065010993242499,1687.9557770391,-203.72114570805,140.699024069662,-70.2751353030762,13.8441603166557
sc129,5101,5143,5.57925925925926,3.92,5.26740740740741,0.074570623540047,496.614133988017,-344.760583798894,168.606393692313,43.5532217056895,42.7107458208543
sc132,5221,5254,5.67507246376812,3.85144927536232,5.57942028985507,0.071734523049243,1486.48763094622,-212.499610877977,140.518449730375,-20.3324228839151,35.0483524049187
sc133,5255,5263,5.02,4.29590909090909,4.95772727272727,0.158321087484542,1523.78245715683,-115.711809268428,147.819403200317,-54.3301688732412,29.6965875092674
sc134,5264,5270,5.76928571428571,4.73857142857143,5.52142857142857,0.291955813304386,1357.0789153909,-38.4124104317688,183.381387556343,-71.6224985063258,39.0105696085146
sc135,5271,5276,5.08125,4.86125,5.36125,0.27116173294751,1361.33095821604,-30.7676628013073,176.540475663112,-62.9408370786822,37.1339634998103
sc136,5277,5358,5.22116666666667,4.23616666666667,5.2275,0.18216704028476,1495.61770592409,-84.9687345363669,151.646873299286,-37.7010764695777,34.8312844111466
sc137,5364,5372,5.01071428571429,3.95357142857143,5.49928571428571,0.030112217893511,943.376165714484,-333.328699040742,171.817543022249,-14.9148591363478,23.0520091882267
sc138,5373,5381,5.82375,4.23375,6.0275,0.037804982226355,1003.84930997526,-293.541898655789,186.059885352114,-27.5616046303286,29.6448758137149
sc139,5382,5395,5.50692307692308,4.17307692307692,5.25961538461538,0.159683949797859,1338.24010811556,-116.079023677247,161.230779178244,-38.1695631741901,34.4758592661439
sc140,5396,5489,5.39068493150685,4.14041095890411,5.43534246575343,0.153341010934797,1231.65233145889,-168.22734162584,175.500168901206,-19.8010749995745,36.6637009464873
sc141,5490,5504,5.7668,4.064,5.6368,0.037975631378049,1773.47435615373,-241.212978640096,130.219766114293,-41.0741544396198,25.0647156093537
sc142,5505,5521,5.4,4.41,5.45272727272727,0.100835721172154,1765.30812647126,-149.379873112865,135.557154932574,-52.4349271462338,55.6370343026056
sc143,5522,5527,5.41333333333333,4.33166666666667,5.435,0.034564037077652,1535.70642861811,-242.804119236554,153.112340851688,-51.5148713424646,35.3193103850058
sc144,5528,5577,5.23354430379747,4.26987341772152,5.35784810126582,0.171194413493422,1695.05307491035,-99.6382916932745,140.539740268433,-44.9773224129552,36.5380869414853
sc145,5578,5587,5.50526315789474,4.08,5.49473684210526,0.133607673348228,1915.35836488829,-96.1846498024788,118.550571859074,-24.4742530832442,30.4518437655562
sc147,5605,5617,5.3,3.73,5.7,0.058039368242429,1366.66071561081,-294.971359482702,149.715699013731,-4.33192850804103,39.7427086395612
sc148,5618,5623,4.68142857142857,4.20571428571429,5.16285714285714,0.055880938938649,1560.0125854744,-231.623814433732,149.778403001919,-39.1388138750741,45.9858297973702
sc149,5628,5642,6.135,3.95083333333333,5.68333333333333,0.050258377069491,1349.59941731699,-258.703882284688,142.595627456656,10.671604764304,31.8679510924803
sc151,5645,5647,5.53,4.9,5.61,0.039719917727848,1325.08255990408,-234.776527401105,150.116633407707,-13.5466893868144,24.0638893080569
sc152,5648,5650,5.70888888888889,4.06777777777778,5.64444444444444,0.047639082720907,1411.88762901322,-230.353028650968,143.960088289254,-7.32582287515557,19.3125415082305
sc153,5651,5660,5.63857142857143,4.61714285714286,5.28285714285714,0.063469782893401,1459.97755736552,-194.648059343628,141.180393290204,-13.3258363804983,24.5872454956278
sc154,5664,5665,6.02333333333333,4.28333333333333,5.59166666666667,0.059636195016347,2118.11714253749,-150.340553680453,115.773517029222,-51.3126153560724,36.4934407083755
sc155,5667,5669,5.71333333333333,4.505,6.03666666666667,0.099251774828135,1651.11269152708,-110.100482807112,141.577607376814,-47.4336969690044,44.0526408985114
sc157,5670,5674,4.37333333333333,3.91,4.65333333333333,0.226226307726777,1408.73971794905,-50.5683092817631,147.385130737803,-37.1561160510121,48.191285620321
sc182,5676,5740,5.7,3.145,4.93,0.287886633515548,1708.1451437068,-9.57670753146277,139.546244181765,-46.5173454013589,30.3481365220872
sc168,5697,5700,5.0475,4.11,4.8575,0.26584726209254,1558.71126378016,-19.451310295797,145.96636280704,-39.8817303571153,35.3523375512227
sc170,5701,5712,5.07333333333333,4.52619047619048,5.17952380952381,0.159769734130309,1855.40504746233,-54.8035226401,125.141005762006,-34.0371794551469,34.068637168594
