Scene ID,Scene Start,Scene End,Valence,Arousal,Dominance,Audio Energy,Spectral Centroid,mfcc1,mfcc2,mfcc3,mfcc4
sc332,6671,6689,5.67846153846154,4.03,5.61461538461539,0.047562898344617,1669.71309353892,-276.80219806319,127.493620343232,-18.2494739004403,30.9089999167273
sc333,6673,6691,5.85222222222222,3.98333333333333,5.58222222222222,0.054787613410783,1617.36820972144,-274.554063053381,134.615350425618,-32.8493926433423,24.8682295674959
sc334,6676,6694,5.65214285714286,4.02142857142857,5.52571428571429,0.0567863038229,1696.10454273066,-268.41475893646,134.192800095206,-44.8701656476493,22.7385858744164
sc335,6678,6696,5.39833333333333,4.51166666666667,5.07333333333333,0.061925923208909,1779.2281577713,-254.812618976366,132.747802044861,-50.5895335959484,21.2279049319477
sc336,6681,6699,5.53,4.9,5.61,0.073117263836067,1870.05996295473,-232.09884722943,129.940948117298,-61.0281239604791,23.6689985533476
sc337,6683,6701,5.331,4.23,5.151,0.079727425661149,2030.40860654349,-204.847877273432,120.545575330004,-64.4460093231798,25.7972873365094
sc338,6686,6704,5.6725,4.1125,5.805,0.09201967390682,1950.41193735778,-193.484472223614,126.229265336695,-64.0112597546346,24.9148405986773
sc339,6688,6706,5.21,4.61571428571429,5.19428571428571,0.106296255339199,1867.7664840908,-182.96109547529,131.106635371682,-62.608755455425,26.1643452407383
sc340,6691,6709,5.1175,4.9275,5.14,0.123908869741693,1886.07017320812,-147.474574844659,127.064565602713,-45.8115908336185,36.0486754643342
sc341,6693,6711,4.765,5.24,5.365,0.14874238080493,1806.8303176184,-121.918586744072,132.330810329106,-37.8527470562326,41.0103160015513
sc342,6696,6714,5.73666666666667,3.91666666666667,5.41,0.162053052201581,1762.70613035904,-107.425534709823,136.644823307917,-39.8020020726374,42.902544165984
sc343,6698,6716,4.77,4.806,4.878,0.196124631129007,1724.97605718505,-88.0385632647413,139.137334410933,-37.7434359690726,42.6654033577916
sc344,6701,6719,6.34333333333333,3.68,5.94,0.229237662037192,1627.24506691127,-63.5162547033083,148.310626469021,-39.2211373309222,43.6836883528577
sc345,6703,6721,4.71,3.84,4.11,0.247282116045753,1565.04972095351,-44.9715600448343,154.23852936748,-45.5034797261144,44.0232299888196
sc346,6706,6724,5.35,4.148,5.294,0.228235205235368,1659.56101489795,-49.5175919808505,148.237760482943,-48.1522379332626,43.682305696152
sc347,6708,6726,4.96,4.176,5.018,0.22251154494241,1669.56078374345,-55.361697362036,149.725575554813,-50.5942489272954,46.7696110851452
sc348,6711,6729,5.40625,3.9475,5.4825,0.221643457886972,1642.0791592498,-58.5266092350445,152.301956741583,-55.5456462666545,48.6416897174809
sc349,6713,6731,5.50083333333333,4.175,5.15416666666667,0.225896064460361,1613.51205890182,-60.398664433712,154.409335390968,-57.3105477829221,47.3770111524293
sc350,6716,6734,5.876,4.096,5.792,0.186632438448581,1644.08115624429,-76.6461758036129,152.618874388542,-55.3068284151137,46.41290740256
sc351,6718,6736,5.14,4.846,5.116,0.167571742914832,1637.15433060726,-91.567307354713,152.671804003611,-53.3821727912538,44.8382430196719
sc352,6721,6739,5.73,4.57888888888889,5.98222222222222,0.13930137707785,1650.84552835424,-117.052484919215,149.604681934602,-46.2384574582124,44.6974918864214
sc353,6723,6741,4.935,3.7825,5.675,0.135380020700964,1727.93499262781,-118.969720569943,144.630691064146,-45.9921527406871,45.4934354420487
sc354,6726,6744,5.18142857142857,4.11285714285714,5.02,0.137876629403638,1784.94601352595,-117.069463522936,140.543455112749,-49.1578164354182,44.4300737469346
sc355,6728,6746,5.722,4.36,5.574,0.126848327636267,1829.60328317469,-124.807771420155,137.516953201456,-47.9578859634567,42.24045732186
sc356,6731,6749,5.145,4.45,5.37,0.123765959798979,1842.82610942455,-123.609400276289,136.856089507447,-47.8393178726765,43.1723318211104
sc357,6733,6751,5.68384615384615,4.02692307692308,5.58692307692308,0.11770693956491,1895.1357852362,-125.911113742441,134.653908950329,-53.0286140797302,44.2610596444889
sc358,6736,6754,4.894,4.488,5.494,0.114573378552942,2013.02533475085,-120.989421976505,128.372786083653,-54.9071634983305,48.9958102206748
sc359,6738,6756,5.16625,4.05875,5.3525,0.159532944874714,2073.66906920876,-89.6446144331154,124.408560668834,-54.5504665891306,49.7931297683521
sc360,6741,6759,5.9,4.46666666666667,5.81666666666667,0.165610883827273,1972.07119748462,-88.2274180670469,130.626841521825,-55.053431722984,48.0969436544132
sc361,6743,6761,5.62666666666667,4.32666666666667,5.22333333333333,0.165352043120389,1905.45346590336,-90.9833164410452,135.04467121407,-52.8720376416932,47.2193559853011
sc362,6746,6764,4.2975,4.82,4.9825,0.172912641224883,1958.43960177839,-81.9108204566077,132.46852952664,-55.708536438665,48.9480704878204
sc363,6748,6766,4.875,4.68,5.5975,0.194986304308099,1957.92252419643,-67.1154196046671,132.637918121173,-56.6309916387875,48.8856475136945
sc364,6751,6769,4.80666666666667,4.40111111111111,4.76222222222222,0.204768096696241,1889.94031196171,-67.8775502495445,134.907884802647,-49.3136125473443,47.5120174248233
sc365,6753,6771,5.65666666666667,4.02,5.28,0.213144335649595,1843.88749551622,-61.9044262233525,136.789747205142,-46.016347844278,45.9455495712005
sc366,6756,6774,5.965,4.20875,5.8475,0.228975872415086,1717.37716262888,-63.3676471663477,142.860879360665,-45.9400125253319,42.3426352819301
sc368,6761,6779,4.42444444444444,4.84888888888889,4.88333333333333,0.237983596298076,1715.33312670297,-60.2968208457352,142.529057987777,-51.1650288724822,37.2045982714905
sc369,6763,6781,4.85,4.70285714285714,5.56714285714286,0.222169903212426,1718.96296058763,-78.0547290771541,142.456054200147,-59.0887069268037,30.5326684711441
sc370,6766,6784,5.02181818181818,4.46454545454546,5.20636363636364,0.193248935089095,1772.26517224865,-104.041723759775,138.222167808912,-55.8642272682992,28.9444897231454
sc371,6768,6786,5.42333333333334,5.155,5.13166666666667,0.221543484870082,1805.28844721543,-82.8613513587504,137.339431406065,-56.937230712222,29.1211365286594
sc372,6771,6789,3.975,5.375,4.725,0.218300047064552,1894.10872574642,-87.7225455221487,133.818175346174,-62.7789466461205,33.5905725604355
sc373,6773,6791,5.91666666666667,4.40333333333333,6.085,0.183709368209772,2000.5559630021,-104.470368882566,127.447987759284,-59.5098274357657,36.1537248537526
sc374,6776,6794,5.45666666666667,4.22222222222222,5.32444444444444,0.146475505426756,2170.13570900632,-125.425712486823,116.407280070433,-56.8085862720144,38.5377898237212
sc375,6778,6796,4.87333333333333,4.50833333333333,5.21333333333333,0.145391217701676,2267.18963434033,-124.901010995266,107.010899211285,-47.3739135960478,46.9512117889263
sc376,6781,6799,5.3875,4.60125,5.46375,0.144050432185529,2459.90266540166,-115.569238225839,93.7170332940566,-36.6751421921426,55.3032810441502
sc377,6783,6801,5.56333333333333,3.92,5.82333333333333,0.167934592173726,2457.06169233748,-91.2383637072138,95.4048516394913,-40.1935418559939,55.1638852279367
sc378,6786,6804,5.676,4.602,5.926,0.177034638142819,2668.56839070328,-79.9133422145779,83.1089397022071,-33.9357574957256,53.8821856068684
sc379,6788,6806,5.389,4.884,5.473,0.157715483297199,2771.88703830052,-89.9121340778935,76.7216861727803,-26.9462598884905,52.4229244991799
sc380,6791,6809,5.58,4.396,4.816,0.173308594266429,2644.12415602969,-82.1454057260728,82.1967178482851,-25.2893714179985,47.1658888608326
sc381,6793,6811,5.45777777777778,4.07,5.48666666666667,0.165893215131969,2579.55851694514,-89.0351987588769,83.7676659136297,-24.8521194553492,44.6911150624341
sc382,6796,6814,5.61266666666667,4.25866666666667,5.54933333333333,0.163620949652748,2421.36727404122,-99.8374270279037,98.5570629395658,-29.4405393961957,37.3332882680048
sc383,6798,6816,6.0375,4.445,5.6,0.155992434513994,2227.81446787369,-115.207468660709,111.502608509194,-32.8830687149863,33.112282765863
sc384,6801,6819,5.2,4.255,5.19666666666667,0.127663869808394,2043.01946302569,-148.20192107918,123.631718813103,-29.8722761064124,24.9582752746127
sc385,6803,6821,6.00666666666667,4.00333333333333,5.87,0.102076858523984,1948.57912738642,-164.494254976537,128.472309927224,-30.8068457806018,27.7456528756136
sc386,6806,6824,5.71333333333333,3.73166666666667,5.33833333333333,0.100403308535505,1702.54010623516,-173.143794611807,140.681470417175,-36.325859090884,29.2780164280509
sc387,6808,6826,4.796,4.522,4.89,0.077698937506922,1793.58155655934,-183.913889636858,136.077271099552,-34.3442040772926,30.4380191688064
sc388,6811,6829,6.008,3.62,5.952,0.100809255957803,1811.43318952141,-155.609683841026,137.320083277699,-36.5779177800979,30.0083139266589
sc389,6813,6831,5.53714285714286,4.15642857142857,5.60571428571429,0.126266108409003,1837.93318600237,-136.761130296387,134.583892798057,-36.0797584679377,31.5698301756688
sc390,6816,6834,4.935,5.3025,4.9275,0.210025554781444,1898.54885607029,-79.188564265942,128.221037835174,-33.7549516517623,38.3461503782457
sc391,6818,6836,5.689,4.266,5.762,0.216642312623551,1952.82155033355,-65.439632003055,123.360714667093,-29.7523386060449,41.6476108223159
sc392,6821,6839,5.28,3.38333333333333,5.33333333333333,0.219052605211288,1857.27921717367,-66.5861918034924,130.695408976251,-35.7041325966878,41.2989073167783
sc393,6823,6841,3.14666666666667,5.50666666666667,3.93,0.208685344481613,1862.21950505973,-72.9929423543598,130.557768277727,-36.6946208759423,42.0586852856144
sc394,6826,6844,4.43,3.22,4.84,0.278625894622508,1722.4555509574,-41.263437430667,141.044380722465,-43.1428898506771,40.9085553068736
sc395,6828,6846,4.851,4.014,5.041,0.285782968198213,1668.74253084495,-39.6153029153102,144.089059139565,-41.9901000208929,41.038382400986
sc396,6831,6849,5.36,3.46375,4.92,0.250950444911258,1697.12327236616,-53.460874362334,141.010716401506,-41.4891931209436,38.3861827107053
sc397,6833,6851,5.43666666666667,4.57,5.25666666666667,0.209875531838211,1726.89603901391,-68.2322068761526,141.27334490322,-43.206283199574,38.4313938106133
sc398,6836,6854,5.33,3.1,5.17,0.207412672558862,1689.9180872309,-65.1827857389055,144.759896878163,-46.522502476132,41.6798352989095
sc399,6838,6856,4.97333333333333,4.19333333333333,5.54,0.214274793882647,1732.75881997392,-50.1497723058094,142.064851912279,-47.6846550471513,42.938282913321
sc400,6841,6859,5.86,5.68,5.9,0.214730316295611,1803.80024899537,-42.3607177644987,136.243236334064,-43.6311396875006,39.4319109706592
sc401,6843,6861,5.1075,4.08,5.355,0.18519212653726,1807.29817428364,-57.0849156056695,134.574517485494,-40.7351428231502,38.407240443412
sc402,6846,6864,5.64125,4.0175,5.69625,0.175674572903794,1760.3466827572,-64.6691873434524,136.598474745884,-41.1305520049633,40.0701363549643
sc403,6848,6866,6.02,3.30666666666667,5.99333333333333,0.184079917956627,1750.01434407521,-60.9790736599925,137.685805906954,-40.8221751266673,39.7882678580605
sc404,6851,6869,4.81,4.62,5.65,0.177565606112401,1805.95419823892,-60.5104492963412,134.550087832418,-44.830857210623,41.5480328361333
sc405,6853,6871,4.14,4.42,5.425,0.176656449264616,1849.89745573936,-58.9800948729956,131.18405375894,-45.2556731187293,40.022622657004
sc406,6856,6874,5.72333333333333,4.145,6.00833333333333,0.162524122539533,1866.57077692672,-71.0513252715106,127.70632050266,-41.3680467869798,36.9529099426389
sc407,6858,6876,5.49857142857143,3.64142857142857,5.46428571428571,0.162567858920874,1880.11033252472,-68.7312888650304,126.944215765308,-44.4206666893933,37.3850193470708
sc408,6861,6879,4.914,4.56,4.788,0.17409212734866,1943.40446782343,-61.0958081627197,123.603237307698,-47.478788222953,40.7848491447144
sc409,6863,6881,5.23666666666667,3.57333333333333,5.24666666666667,0.170930821100153,2005.89190077601,-59.1154633235404,120.974827935002,-51.7135204926256,39.0440881044806
sc410,6866,6884,5.636,4.252,5.72,0.135812203234893,2098.67254024474,-71.0669177988522,114.118775838095,-51.7421021902828,38.9174899579438
sc411,6868,6886,5.4475,4.45875,5.6,0.151260231921707,2054.7625880755,-66.7967004457833,116.062063548609,-48.6051442965586,36.6231613442997
sc412,6871,6889,5.455,3.55,5.085,0.158972038231761,2039.82170480814,-63.1241585296645,114.312164047282,-42.6796375925498,35.0441009156261
sc413,6873,6891,4.85,4.285,5.645,0.170718891892427,2074.35649800084,-52.1140814165032,111.895921128242,-42.9891867709663,34.2678951895877
sc414,6876,6894,5.33,3.1,5.17,0.183288685149886,2095.79730687922,-45.8459428558792,109.436707578888,-39.7438442698768,32.0958117053018
sc415,6878,6896,5.48,4.12714285714286,5.57285714285714,0.19492058756115,2035.33701463459,-38.4868719715735,112.554418892771,-39.1793313127809,27.9945746885559
sc416,6881,6899,4.964,4.642,4.884,0.203039139393476,2009.64292710489,-33.062298728389,113.875927156282,-36.929363453163,25.9237956313944
sc417,6883,6901,4.99333333333333,4.00666666666667,5.63333333333333,0.214548351695284,1986.16319916902,-26.1563473028474,114.615424661423,-34.6444379171082,26.4177089931402
sc418,6886,6904,4.9,5.075,5.55,0.207290930667868,2037.71843216409,-22.5796874614161,110.899108069387,-32.7132740055716,26.3652536953069
sc419,6888,6906,5.90666666666667,4.94666666666667,5.66333333333333,0.203903074701025,2088.47763642109,-22.5264525879621,107.585721379014,-30.4464241744768,24.0249887651676
sc420,6891,6909,5.9875,4.5775,5.3725,0.19592919252716,2112.87884265702,-26.3262835509076,105.263074896249,-30.679886242104,24.364928572737
sc421,6893,6911,5.54,4.37333333333333,6.11,0.213308930064898,2111.20123670845,-19.2508963392501,107.026361247568,-32.849729508141,28.8878175448599
sc422,6896,6914,3.65333333333333,4.88,4.83333333333333,0.195785262237413,1991.18637588839,-45.6538308196105,116.756676275374,-35.3663801211353,29.3190077282508
sc423,6898,6916,5.57714285714286,4.04714285714286,5.96571428571429,0.186116964449492,1900.94860268947,-62.3930965626766,122.819579605261,-36.4559353631244,31.7939315956149
sc424,6901,6919,6.095,4.48,6.4,0.175642413534786,1819.44673329095,-80.1563428157675,130.022830687938,-40.4237818391078,31.1562459832089
sc425,6903,6921,4.9825,4.5475,4.98,0.173338279892824,1749.59455632897,-86.6908858884218,136.402086767388,-43.2372853594138,34.4316683213388
sc426,6906,6924,4.71,4.69111111111111,5.04555555555556,0.187606215091325,1575.71821535808,-91.8597600589648,150.196249330266,-47.4999444961636,38.4173767506907
sc427,6908,6926,5.79,3.42,5.95,0.172021239681459,1494.33840837964,-107.307655611126,156.315609474692,-47.9141959894394,39.8779535985231
sc428,6911,6929,4.95,3.4875,5.1575,0.144575385116951,1407.42874715976,-125.63037112127,160.852981813411,-46.4587140068507,38.8814630764573
sc429,6913,6931,5.16666666666667,4.24,5.53666666666667,0.134404758978611,1466.31200812788,-121.952566705342,156.428564819142,-46.8766170748273,39.1137681745956
sc430,6916,6934,5.605,3.185,5.495,0.145539085098286,1614.87719900872,-99.0894193103302,146.410950758717,-43.7590056795634,40.6959817719413
sc431,6918,6936,5.285,3.58,5.34,0.142915079091418,1705.57479256652,-91.0389925702971,139.524740968684,-38.96460249559,42.4595753467626
sc432,6921,6939,5.42833333333333,4.05,5.51666666666667,0.139853994516559,1744.85889033517,-91.1218469448133,135.021080974335,-33.3526487511803,40.7492091465717
sc433,6923,6941,4.59666666666667,4.75,4.69333333333333,0.120789662796162,1844.72400239979,-98.6000079313697,128.57888453735,-29.6091418778079,38.833167785964
sc434,6926,6944,5.5425,3.82333333333333,5.5725,0.124237951329679,2014.83282174896,-90.7888468944749,117.57566670346,-23.1486600189292,35.8321465389398
sc435,6928,6946,4.765,4.26,5.63,0.126569699268621,2098.95560764124,-84.7253305031601,111.425349971412,-21.6142930691526,33.3241383993549
sc436,6931,6949,5.69,4.38666666666667,5.44,0.121091721490836,2143.23228222001,-87.0338086325716,108.158306750336,-17.2596180595712,32.4504732992192
sc437,6933,6951,4.43,3.22,4.84,0.117165944485573,2147.45112204603,-89.7640483733167,107.785087162642,-16.5550510017577,33.3295006577949
sc438,6936,6954,5.63428571428571,3.84285714285714,5.96142857142857,0.119438396784451,2107.57340914064,-89.8686993480182,109.46175288303,-18.5919390953075,31.0215035663456
sc439,6938,6956,5.7125,4.5025,5.77125,0.121168181200002,2013.54114227408,-93.0227241670243,115.671754166364,-20.8459745429466,30.7151888442231
sc440,6941,6959,5.23,3.8475,5.515,0.120644806103626,1911.56060358529,-95.9973971487267,120.572170792118,-22.9447133314677,29.8552583681416
sc441,6943,6961,4.99333333333333,4.69,4.8,0.116932717805122,1771.65058302218,-103.991097002144,129.27068837933,-28.4680698682726,30.9137084407199
sc442,6946,6964,5.44,4.03,5.6825,0.115535603846989,1650.99513112412,-110.396484060134,138.776201286774,-31.8363390782276,30.1361354106814
sc443,6948,6966,5.24166666666667,3.54333333333333,5.17166666666667,0.119956756383878,1642.66969006211,-107.879044560473,140.455487839402,-33.4809817423354,31.3618954141796
sc444,6951,6969,4.7725,5.365,5.72,0.112938549806056,1522.53820895228,-116.842022779115,147.409984494641,-34.2304351906371,29.5433552666947
sc445,6953,6971,5.44833333333333,4.44,4.99333333333333,0.119212778539548,1494.52167908886,-113.289517585393,150.06259935854,-36.6563673012369,31.0629863631957
sc446,6956,6974,4.93,2.775,5.015,0.118635964188912,1568.21507282086,-106.622305561438,146.197236163559,-39.738996344762,34.1105004973411
sc447,6958,6976,4.34166666666667,4.82666666666667,4.58,0.141165110221579,1665.1457652823,-93.7994156741302,139.794158699664,-40.2362007415617,37.2834962060501
sc448,6961,6979,5.40083333333333,5.0775,5.25583333333333,0.156575043486411,1764.29322329126,-77.9904104441714,133.187144891899,-40.5409845298945,38.7818419885631
sc449,6963,6981,5.3475,4.156875,5.695625,0.156141762565892,1823.76317710932,-75.7019909274748,127.960295572043,-38.2140625767235,40.0964760572697
sc450,6966,6984,5.0975,4.51,5.1325,0.15349370073558,1850.01730911401,-83.6741611656831,123.501578790615,-44.7147667101021,32.3691374449612
sc451,6968,6986,4.775,3.82,5.14,0.146039995289259,1879.58693676113,-91.8004340239961,120.095861690135,-48.281185708698,27.4345940703357
sc452,6971,6989,4.99,4.425,5.55,0.138065558116839,1904.8060993098,-102.390280276572,117.911974281228,-51.1013799910293,23.2224322140142
sc453,6973,6991,5.285,3.58,5.34,0.127485531070762,1850.77430353769,-120.064322943461,120.032487286342,-47.0301174954913,20.3177985961705
sc454,6976,6994,5.70714285714286,4.29857142857143,5.76285714285714,0.098818658713842,1632.91988276177,-155.015419833912,139.053419784431,-47.6913967180773,14.6136846642596
sc455,6978,6996,5.36333333333333,3.81466666666667,5.35133333333333,0.089080155472405,1557.25429325409,-165.318679476565,145.803107731199,-47.0002434961717,15.5644896493306
sc457,6983,7001,6.485,5.735,5.39,0.099943436968129,1484.96116587092,-153.019317856962,153.940616395794,-46.2375489220617,22.9061906519929
sc458,6986,7004,4.22,5.21666666666667,4.78333333333333,0.109637064705832,1437.56790475342,-137.719553325282,158.858356188743,-39.4920065528974,31.4911596790124
sc459,6988,7006,6.0825,4.5625,6.24,0.112282468191257,1421.13396442342,-133.446741606654,159.713754906167,-37.6833292426905,32.9700699457494
sc460,6991,7009,5.375,4.48666666666667,4.99166666666667,0.130924084420265,1478.82232374059,-109.812601367015,157.00350942785,-41.3877969221347,37.4174639503845
sc461,6993,7011,5.54,3.88666666666667,5.41333333333333,0.15647069739651,1585.60388585377,-84.0460102981988,146.159253541563,-38.8541601913833,39.8542111361243
sc462,6996,7014,5.41933333333333,3.74666666666667,5.37666666666667,0.162016379243186,1733.35303639071,-67.887669921646,132.02775525077,-37.4604235965118,40.106925163211
sc463,6998,7016,5.695,4.08666666666667,5.38166666666667,0.166786542716629,1761.96849857345,-65.1114095536738,129.220037138369,-37.8221594196452,38.9244313601009
sc464,7001,7019,6.2025,3.135,5.095,0.196544811223884,1743.86193348947,-54.9668660017309,131.582092863827,-40.2494491510085,40.230167942555
sc465,7003,7021,5.168,4.462,5.192,0.199968660401181,1741.33001166699,-54.113170304309,132.062962932741,-40.2309656902178,40.8950937891534
sc466,7006,7024,6.1625,3.91,5.685,0.211271546093459,1717.04444388111,-54.2696897771377,133.277446556181,-38.2118351511054,40.3160038296675
sc467,7008,7026,6.01777777777778,3.87444444444444,5.59333333333333,0.215236815493369,1718.76296344408,-53.9129768211934,133.624664055307,-37.3301633093417,38.8953147402257
sc468,7023,7025,5.06333333333333,4.24333333333333,5.26666666666667,0.123311903201501,1414.56473653441,-128.976643653322,157.669069923816,-32.4660438982348,19.769161085896
sc469,7026,7028,5.01333333333333,4.08,5.33583333333333,0.271589167154633,1944.11020839627,-11.117962449659,119.142271900684,-40.6668575831006,40.0114532221399
sc470,7028,7030,5.75,3.82,5.47333333333333,0.114288084138776,2056.73121624202,-69.3456914761147,111.392704627166,-22.8884624755304,23.9218601504343
sc471,7031,7033,4.66583333333333,4.37,5.29583333333333,0.229845278882373,1465.48359413624,-67.3823289254039,138.931250271526,-13.9507816354147,30.3711631199374
sc472,7033,7035,5.21,4.11333333333333,4.62,0.334443276200819,1524.59731300192,-4.03034650992802,140.046443227882,-17.5100533835088,35.8921122345395
sc474,7033,7036,5.708125,4.5375,5.203125,0.334443276200819,1524.59731300192,-4.03034650992802,140.046443227882,-17.5100533835088,35.8921122345395
sc473,7036,7038,4.78714285714286,4.48285714285714,4.63428571428571,0.31055339057302,1732.26708449977,3.55908719610294,129.250583794354,-16.251881557414,29.7794549871567
sc475,7047,7049,6.238,4.676,5.25,0.077373321436051,1614.62374410371,-175.736181975889,132.156264948401,-2.89835296958073,21.9710518695189
sc476,7050,7055,5.72375,3.3725,5.7575,0.109225511627523,1654.00730058806,-107.890620865467,132.254282863134,-22.1931552257468,34.7873024003913
sc477,7052,7057,6.515,3.77,5.41,0.137086855380772,1644.69886346029,-104.007711029688,135.63424188945,-29.4919104535788,32.2948487861689
sc478,7055,7060,5.60333333333333,4.64,5.29,0.177742564074456,1535.48265464209,-76.8468265970306,143.269393304539,-31.1434397819159,31.9609289387762
sc479,7067,7108,5.96450980392157,4.03882352941177,5.89647058823529,0.064243026667742,2137.1817193509,-164.071572259708,107.708588564524,-30.6650572333566,23.5979039975007
sc480,7110,7210,5.83820512820513,4.0225641025641,5.63692307692308,0.091669862787177,2024.11617360381,-125.674742448913,109.517547920076,-28.9095856287801,30.6907644470955
