Movie,Vader Compound,Vader Neg,Vader Pos,Vader Neu,Genre
10-things-i-hate-about-you,1,0.086,0.138,0.776,Romance
12-and-holding,-0.9996,0.118,0.109,0.773,Drama
12-monkeys,-0.9999,0.105,0.093,0.801,Thriller
12-years-a-slave,0.9988,0.11,0.114,0.777,Drama
127-hours,0.9999,0.09,0.108,0.803,Drama
1492-conquest-of-paradise,0.9999,0.096,0.112,0.791,Adventure
15-minutes,-1,0.121,0.095,0.784,Action
17-again,1,0.097,0.124,0.779,Comedy
187,-0.9999,0.102,0.083,0.815,Drama
2012,0.999,0.079,0.084,0.838,Drama
30-minutes-or-less,-1,0.149,0.106,0.746,Adventure
42,1,0.076,0.118,0.806,Drama
44-inch-chest,-0.9786,0.103,0.104,0.794,Drama
50-50,1,0.111,0.141,0.749,Drama
500-days-of-summer,1,0.107,0.152,0.741,Romance
8mm,-0.9999,0.093,0.078,0.829,Thriller
a-dry-white-season,0.9999,0.1,0.114,0.786,Drama
a-few-good-men,0.9993,0.091,0.098,0.812,Mystery
a-most-violent-year,1,0.072,0.109,0.819,Action
a-nightmare-on-elm-street,-1,0.125,0.086,0.789,Horror
a-perfect-world,0.9924,0.094,0.095,0.811,Crime
a-walk-to-remember,1,0.096,0.123,0.781,Drama
above-the-law,-1,0.111,0.081,0.808,Action
absolute-power,0.9999,0.09,0.103,0.807,Thriller
adaptation,1,0.095,0.149,0.756,Comedy
affliction,-1,0.125,0.083,0.793,Drama
after-school-specia,1,0.094,0.127,0.78,Comedy
after.life,-1,0.128,0.091,0.782,Horror
airplane-2-the-sequel,0.9981,0.091,0.096,0.812,Sci-Fi
airplane,0.9999,0.082,0.109,0.809,Comedy
ali,0.998,0.09,0.092,0.818,Drama
alien-3,-1,0.116,0.072,0.812,Sci-Fi
alien-nation,-0.9994,0.085,0.081,0.834,Sci-Fi
alien-resurrection,-1,0.117,0.071,0.812,Action
alien-vs.-predator,-1,0.105,0.073,0.822,Action
aliens,-1,0.107,0.08,0.812,Thriller
all-about-steve,1,0.095,0.122,0.783,Comedy
alone-in-the-dark,-1,0.088,0.054,0.858,Thriller
amadeus,1,0.095,0.159,0.746,Drama
amelia,1,0.076,0.146,0.778,Drama
american-beauty,1,0.098,0.128,0.774,Drama
american-gangster,-0.9821,0.09,0.09,0.82,Crime
american-hustle,1,0.1,0.132,0.767,Drama
american-madness,1,0.08,0.115,0.804,Drama
american-psycho,0.9999,0.094,0.12,0.785,Thriller
american-shaolin-king-of-kickboxers-ii,1,0.086,0.104,0.811,Action
american-sniper,-1,0.124,0.079,0.797,Drama
american-splendor,-0.9999,0.122,0.099,0.779,Comedy
american-werewolf-in-london,-1,0.137,0.104,0.758,Romance
amour,1,0.077,0.116,0.807,Drama
an-education,1,0.071,0.135,0.794,Drama
analyze-that,-0.9999,0.121,0.101,0.778,Crime
analyze-this,-0.9998,0.121,0.116,0.763,Crime
angel-eyes,0.9999,0.101,0.115,0.784,Drama
anna-karenina,1,0.083,0.142,0.775,Drama
annie-hall,1,0.082,0.145,0.773,Comedy
anonymous,1,0.095,0.114,0.791,Drama
antitrust,1,0.074,0.1,0.826,Drama
antz,0.9997,0.093,0.107,0.8,Adventure
apocalypse-now,-1,0.125,0.076,0.799,Action
april-fool's-day,-1,0.122,0.095,0.783,Comedy
arbitrage,1,0.084,0.119,0.797,Thriller
argo,0.9972,0.068,0.071,0.861,Thriller
armageddon,-0.9997,0.098,0.091,0.811,Thriller
army-of-darkness,-1,0.139,0.072,0.789,Adventure
arthur,1,0.102,0.142,0.756,Comedy
as-good-as-it-gets,1,0.105,0.136,0.759,Comedy
assassins,-0.9995,0.096,0.087,0.817,Action
august-osage-county,0.9999,0.094,0.115,0.791,Drama
austin-powers---international-man-of-mystery,0.9999,0.101,0.128,0.771,Comedy
austin-powers---the-spy-who-shagged-me,-0.9993,0.131,0.13,0.74,Action
authors-anonymous,1,0.068,0.167,0.765,Comedy
autumn-in-new-york,1,0.098,0.153,0.749,Romance
avatar,0.9825,0.1,0.1,0.8,Adventure
babel,-1,0.109,0.083,0.809,Drama
bachelor-party,1,0.076,0.136,0.788,Comedy
backdraft,-1,0.12,0.086,0.794,Action
bad-boys,-1,0.117,0.088,0.795,Comedy
bad-country,-1,0.12,0.065,0.815,Drama
bad-day-at-black-rock,-0.9995,0.089,0.081,0.83,Drama
bad-dreams,-0.99,0.107,0.102,0.791,Thriller
bad-lieutenant,-0.9999,0.123,0.106,0.771,Crime
bad-santa,-0.9999,0.118,0.096,0.785,Comedy
bad-teacher,1,0.082,0.141,0.778,Comedy
badlands,0.9998,0.072,0.094,0.834,Crime
bamboozled,1,0.1,0.123,0.777,Comedy
basic-instinct,0.9993,0.085,0.09,0.825,Thriller
basic,-1,0.136,0.109,0.755,Thriller
basquiat,1,0.065,0.108,0.826,Drama
batman-2,-0.9999,0.092,0.081,0.828,Thriller
batman,0.9997,0.108,0.116,0.776,Action
battle-los-angeles,-1,0.116,0.076,0.808,Sci-Fi
bean,1,0.086,0.126,0.788,Comedy
beasts-of-the-southern-wild,0.9987,0.099,0.104,0.797,Drama
beavis-and-butt-head-do-america,-0.9998,0.112,0.092,0.796,Animation
beginners,1,0.085,0.14,0.775,Romance
being-human,1,0.084,0.11,0.807,Fantasy
being-john-malkovich,1,0.086,0.152,0.762,Comedy
being-there,1,0.058,0.191,0.75,Drama
belle,1,0.097,0.122,0.781,Romance
beloved,1,0.089,0.138,0.773,Drama
big-eyes,1,0.101,0.139,0.76,Crime
big-fish,1,0.083,0.117,0.8,Adventure
birdman,0.9995,0.112,0.12,0.768,Comedy
birthday-girl,0.9998,0.086,0.097,0.817,Comedy
black-rain,-0.9999,0.087,0.071,0.842,Crime
black-snake-moan,-0.9997,0.112,0.104,0.784,Drama
black-swan,0.9999,0.1,0.118,0.782,Mystery
blade-runner,1,0.086,0.12,0.794,Drama
blade-trinity,-1,0.101,0.077,0.822,Fantasy
blade,-0.9999,0.098,0.084,0.818,Action
blood-and-wine,0.9998,0.085,0.099,0.816,Drama
blood-simple,-0.9979,0.075,0.07,0.854,Thriller
blue-valentine,0.9999,0.073,0.094,0.833,Drama
blue-velvet,1,0.095,0.121,0.783,Thriller
"bodies,-rest-&-motion",0.9999,0.087,0.108,0.805,Romance
body-heat,1,0.074,0.109,0.817,Thriller
body-of-evidence,0.9992,0.109,0.112,0.778,Thriller
bodyguard,1,0.082,0.108,0.81,Thriller
bonfire-of-the-vanities,1,0.083,0.125,0.792,Comedy
boogie-nights,1,0.085,0.146,0.769,Drama
boondock-saints-2-all-saints-day,-1,0.125,0.098,0.777,Drama
bound,-0.9998,0.11,0.1,0.79,Thriller
boyhood,1,0.069,0.198,0.733,Drama
braveheart,-1,0.124,0.096,0.78,Action
breakdown,-1,0.096,0.064,0.84,Thriller
brick,0.9999,0.084,0.105,0.811,Drama
bridesmaids,1,0.081,0.175,0.744,Comedy
bringing-out-the-dead,-1,0.123,0.094,0.783,Drama
broken-arrow,-1,0.099,0.058,0.842,Adventure
broken-embraces,1,0.078,0.098,0.823,Thriller
bull-durham,-0.9998,0.129,0.118,0.753,Drama
buried,0.9998,0.093,0.113,0.794,Drama
burlesque,1,0.074,0.127,0.799,Musical
burn-after-reading,0.9999,0.084,0.104,0.811,Crime
burning-annie,1,0.106,0.144,0.75,Comedy
cable-guy,1,0.079,0.126,0.794,Drama
candle-to-water,-1,0.145,0.113,0.742,Drama
capote,0.9999,0.088,0.105,0.807,Crime
carrie,0.9986,0.102,0.106,0.792,Thriller
cars-2,1,0.096,0.121,0.783,Action
case-39,-1,0.128,0.096,0.776,Horror
casino,1,0.09,0.119,0.791,Crime
cast-away,0.9967,0.093,0.094,0.813,Adventure
catwoman,-1,0.128,0.077,0.795,Crime
cedar-rapids,1,0.085,0.153,0.762,Comedy
celeste-&-jesse-forever,1,0.1,0.173,0.727,Romance
cellular,-1,0.127,0.089,0.783,Crime
changeling,0.9998,0.098,0.106,0.796,Crime
chaos,-1,0.104,0.077,0.819,Drama
charade,0.9996,0.08,0.087,0.833,Comedy
charlie's-angels,0.9999,0.085,0.101,0.814,Action
chasing-sleep,0.993,0.097,0.098,0.805,Horror
cherry-falls,-1,0.139,0.094,0.767,Horror
chinatown,0.9935,0.087,0.088,0.825,Crime
christ-complex,-0.9963,0.117,0.112,0.771,Fantasy
chronicle,-0.9999,0.136,0.11,0.754,Drama
cirque-du-freak-the-vampire's-assistant,-0.9999,0.113,0.097,0.79,Thriller
citizen-kane,1,0.068,0.109,0.823,Drama
city-of-joy,1,0.08,0.124,0.796,Drama
clash-of-the-titans,-0.9998,0.116,0.103,0.782,Drama
clerks,-0.9999,0.12,0.112,0.768,Comedy
cliffhanger,-1,0.106,0.082,0.812,Action
cobb,0.9999,0.118,0.132,0.75,Drama
code-of-silence,-1,0.102,0.063,0.835,Drama
cold-mountain,-0.7897,0.099,0.097,0.804,Romance
collateral-damage,-1,0.102,0.07,0.828,Action
collateral,-1,0.101,0.075,0.823,Crime
colombiana,-0.9975,0.093,0.093,0.814,Action
commando,-1,0.089,0.047,0.865,Action
conan-the-barbarian,-1,0.135,0.081,0.783,Adventure
confessions-of-a-dangerous-mind,0.9999,0.107,0.13,0.763,Drama
confidence,1,0.086,0.125,0.789,Drama
constantine,-1,0.107,0.081,0.812,Thriller
coraline,1,0.092,0.112,0.796,Fantasy
coriolanus,-0.9999,0.143,0.119,0.737,Drama
cowboys-&-aliens,-1,0.138,0.084,0.778,Action
cradle-2-the-grave,-0.9999,0.102,0.081,0.817,Action
crank,-0.9999,0.109,0.093,0.798,Crime
crash,-0.9996,0.089,0.077,0.834,Romance
"crazy,-stupid,-love",1,0.097,0.155,0.748,Comedy
crazylove,1,0.073,0.132,0.794,Drama
creation,0.9942,0.1,0.103,0.797,Drama
crime-spree,-0.9999,0.091,0.083,0.826,Crime
croupier,1,0.082,0.113,0.805,Drama
cruel-intentions,1,0.118,0.157,0.725,Drama
custody,1,0.08,0.122,0.798,Comedy
dallas-buyers-club,-0.9994,0.101,0.095,0.804,Drama
dances-with-wolves,0.9999,0.087,0.094,0.819,Western
dark-city,-1,0.102,0.074,0.824,Sci-Fi
darkman,-0.9996,0.105,0.098,0.797,Crime
date-night,1,0.082,0.11,0.808,Romance
dave-barry's-complete-guide-to-guys,0.9999,0.072,0.105,0.823,Comedy
day-of-the-dead,-1,0.135,0.082,0.783,Drama
dead-poets-society,1,0.07,0.124,0.805,Drama
deadpool,-1,0.118,0.097,0.785,Comedy
dear-white-people,1,0.094,0.126,0.78,Comedy
death-at-a-funeral,-0.9999,0.123,0.103,0.774,Comedy
death-to-smoochy,1,0.09,0.128,0.782,Comedy
deception,1,0.087,0.109,0.805,Romance
deep-cover,-0.9999,0.111,0.097,0.792,Crime
defiance,-1,0.116,0.087,0.797,Thriller
despicable-me-2,0.9999,0.091,0.115,0.794,Comedy
detroit-rock-city,1,0.102,0.122,0.776,Comedy
devil's-advocate,0.9999,0.101,0.12,0.779,Drama
devil-in-a-blue-dress,1,0.085,0.143,0.771,Mystery
die-hard-2,-0.9999,0.1,0.089,0.811,Action
die-hard,-1,0.106,0.081,0.813,Action
diner,1,0.073,0.108,0.818,Drama
disturbia,0.9985,0.074,0.08,0.846,Thriller
dog-day-afternoon,-0.9999,0.099,0.086,0.815,Thriller
dogma,-1,0.129,0.111,0.761,Comedy
double-indemnity,0.9999,0.07,0.087,0.843,Drama
drag-me-to-hell,0.9998,0.091,0.106,0.804,Horror
drive-angry,-1,0.133,0.08,0.787,Crime
drive,1,0.074,0.104,0.822,Drama
drop-dead-gorgeous,1,0.075,0.148,0.777,Comedy
dumb-and-dumber,0.9999,0.094,0.113,0.794,Adventure
dune,-0.9999,0.101,0.079,0.819,Adventure
e.t,-0.9965,0.071,0.067,0.862,Sci-Fi
eagle-eye,-1,0.107,0.081,0.812,Mystery
eastern-promises,-0.9999,0.102,0.082,0.816,Thriller
easy-a,1,0.111,0.15,0.739,Comedy
ed-wood,1,0.098,0.139,0.763,Comedy
eight-legged-freaks,-1,0.092,0.057,0.851,Horror
el-mariachi,-0.9505,0.083,0.084,0.833,Action
election,1,0.079,0.145,0.776,Comedy
elizabeth-the-golden-age,1,0.1,0.135,0.764,Drama
enough,1,0.095,0.121,0.784,Thriller
entrapment,1,0.077,0.112,0.81,Crime
erin-brockovic,0.9999,0.096,0.113,0.791,Drama
escape-from-l.a,-0.9999,0.099,0.078,0.823,Action
escape-from-new-york,-0.9997,0.112,0.093,0.795,Adventure
eternal-sunshine-of-the-spotless-mind,1,0.105,0.128,0.767,Romance
even-cowgirls-get-the-blues,0.9999,0.093,0.114,0.793,Romance
event-horizon,-0.9999,0.1,0.077,0.823,Horror
evil-dead-ii-dead-by-dawn,-1,0.127,0.067,0.806,Action
ex-machina,0.9999,0.075,0.094,0.831,Mystery
excalibur,-0.9854,0.119,0.114,0.766,Drama
existenz,0.9999,0.1,0.121,0.779,Sci-Fi
extract,0.9998,0.101,0.121,0.779,Romance
face-off,-1,0.121,0.081,0.798,Action
fair-game,0.9131,0.092,0.093,0.815,Drama
fantastic-four,0.9999,0.096,0.109,0.796,Action
fantastic-mr-fox,0.9208,0.081,0.081,0.837,Family
fargo,0.9999,0.065,0.097,0.838,Thriller
fast-times-at-ridgemont-high,1,0.061,0.123,0.816,Drama
fatal-instinct,-0.9931,0.1,0.098,0.801,Thriller
fear-and-loathing-in-las-vegas,-1,0.145,0.097,0.758,Comedy
feast,0.9998,0.11,0.12,0.77,Horror
ferris-bueller's-day-off,0.9997,0.111,0.118,0.771,Comedy
field-of-dreams,1,0.071,0.12,0.809,Family
fight-club,-0.9984,0.095,0.094,0.812,Thriller
final-destination-2,-1,0.15,0.095,0.755,Horror
final-destination,-1,0.112,0.086,0.803,Thriller
five-easy-pieces,0.9999,0.075,0.101,0.824,Drama
flash-gordon,-0.9621,0.107,0.105,0.787,Fantasy
flight,0.9999,0.097,0.108,0.794,Drama
forrest-gump,1,0.075,0.104,0.82,Drama
four-rooms,0.9998,0.109,0.12,0.771,Drama
foxcatcher,1,0.059,0.121,0.82,Drama
fracture,-0.9999,0.122,0.101,0.777,Crime
frances,1,0.099,0.129,0.772,Drama
frankenweenie,0.9988,0.087,0.094,0.819,Comedy
freaked,0.9998,0.119,0.131,0.75,Sci-Fi
freddy-vs.-jason,-1,0.11,0.085,0.805,Thriller
friday-the-13th-part-viii-jason-takes-manhattan,-1,0.124,0.083,0.793,Horror
friday-the-13th,0.9998,0.079,0.097,0.824,Horror
fright-night-(1985),-1,0.13,0.08,0.79,Thriller
fright-night,-1,0.139,0.104,0.756,Horror
from-dusk-till-dawn,-0.9998,0.117,0.108,0.775,Comedy
from-here-to-eternity,1,0.091,0.105,0.804,War
frozen-(disney),1,0.092,0.147,0.761,Animation
frozen-river,-0.9998,0.074,0.059,0.867,Drama
frozen,-0.9999,0.127,0.111,0.762,Thriller
fruitvale-station,0.9999,0.078,0.105,0.817,Drama
funny-people,1,0.116,0.158,0.727,Comedy
g.i.-jane,-0.9996,0.095,0.089,0.816,Action
g.i.-joe-the-rise-of-cobra,-0.9998,0.103,0.095,0.802,Action
game-6,0.9999,0.088,0.113,0.799,Drama
gamer,-1,0.123,0.089,0.787,Sci-Fi
gandhi,0.9989,0.1,0.101,0.799,Drama
gang-related,-1,0.14,0.091,0.769,Crime
gangs-of-new-york,0.9995,0.105,0.113,0.782,Drama
garden-state,1,0.088,0.149,0.762,Drama
gattaca,-0.9997,0.088,0.08,0.832,Drama
get-carter,-0.9997,0.1,0.086,0.814,Thriller
get-low,0.9999,0.091,0.11,0.799,Drama
get-on-up,1,0.071,0.109,0.82,Drama
ghost-rider,-1,0.144,0.069,0.787,Fantasy
ghost-ship,-0.9999,0.082,0.066,0.853,Action
ghost-world,1,0.093,0.132,0.775,Comedy
ghost,-0.9998,0.118,0.108,0.774,Romance
ghostbusters-2,1,0.083,0.114,0.802,Sci-Fi
ghostbusters,-0.9966,0.069,0.056,0.876,Fantasy
ginger-snaps,-1,0.124,0.093,0.783,Drama
gladiator,0.9998,0.105,0.114,0.78,Action
go,-0.9999,0.101,0.087,0.812,Crime
gods-and-monsters,1,0.1,0.124,0.776,Drama
godzilla,-1,0.088,0.066,0.846,Action
gone-in-60-seconds,-0.9999,0.089,0.079,0.832,Action
good-will-hunting,1,0.079,0.138,0.783,Comedy
gothika,-1,0.115,0.089,0.796,Horror
gran-torino,-0.9974,0.11,0.11,0.779,Crime
grand-hotel,1,0.088,0.131,0.782,Romance
grand-theft-parsons,1,0.084,0.118,0.797,Drama
gremlins-2,0.9988,0.074,0.081,0.845,Sci-Fi
gremlins,-0.9998,0.1,0.085,0.815,Horror
grosse-point-blank,0.9998,0.084,0.094,0.822,Thriller
groundhog-day,1,0.076,0.116,0.808,Romance
hackers,0.9998,0.1,0.119,0.781,Action
hall-pass,1,0.067,0.149,0.785,Romance
hancock,-1,0.112,0.085,0.803,Action
hanna,-0.9997,0.095,0.086,0.819,Mystery
hannibal,1,0.075,0.105,0.82,Horror
hard-rain,-1,0.092,0.064,0.844,Action
hard-to-kill,-0.9999,0.106,0.092,0.802,Action
harold-and-kumar-go-to-white-castle,-1,0.123,0.089,0.788,Adventure
he's-just-not-that-into-you,1,0.074,0.165,0.762,Comedy
heat,-0.9999,0.081,0.07,0.849,Thriller
heathers,-0.9999,0.131,0.118,0.751,Comedy
heist,0.9999,0.057,0.082,0.862,Drama
hellbound-hellraiser-ii,0.9987,0.099,0.103,0.799,Horror
hellboy-2-the-golden-army,-0.9996,0.101,0.094,0.804,Fantasy
hellboy,-0.9993,0.101,0.095,0.803,Sci-Fi
hellraiser-3-hell-on-ear,-0.9996,0.12,0.114,0.766,Horror
hellraiser-deader,-0.9998,0.094,0.084,0.821,Mystery
hellraiser-hellseeker,0.9992,0.093,0.099,0.808,Horror
hellraiser,-1,0.116,0.082,0.801,Horror
henry's-crime,1,0.078,0.135,0.787,Drama
henry-fool,0.9866,0.1,0.103,0.797,Drama
her,1,0.089,0.175,0.735,Sci-Fi
hesher,-1,0.129,0.075,0.796,Drama
high-fidelity,-1,0.163,0.127,0.709,Music
highlander,-0.9998,0.115,0.1,0.785,Action
his-girl-friday,1,0.073,0.1,0.827,Comedy
hitchcock,1,0.081,0.119,0.8,Drama
hollow-man,-1,0.099,0.076,0.826,Sci-Fi
honeydripper,1,0.069,0.132,0.799,Drama
horrible-bosses,-1,0.132,0.103,0.765,Crime
hostage,-1,0.105,0.066,0.829,Thriller
hot-tub-time-machine,1,0.109,0.14,0.751,Comedy
hotel-rwanda,0.9982,0.104,0.106,0.791,Thriller
house-of-1000-corpses,-0.9999,0.13,0.118,0.752,Horror
how-to-lose-friends-&-alienate-people,1,0.075,0.131,0.795,Romance
how-to-train-your-dragon-2,-0.9999,0.132,0.111,0.757,Animation
how-to-train-your-dragon,-1,0.157,0.094,0.75,Adventure
hudson-hawk,0.9998,0.101,0.111,0.787,Action
human-nature,1,0.094,0.159,0.748,Comedy
i'll-do-anything,1,0.099,0.135,0.767,Comedy
"i,-robot",-1,0.113,0.085,0.802,Sci-Fi
i-am-number-four,-0.9998,0.103,0.092,0.806,Sci-Fi
i-am-sam,1,0.089,0.133,0.778,Drama
i-love-you-phillip-morris,1,0.092,0.157,0.751,Drama
i-spit-on-your-grave,-1,0.112,0.09,0.798,Crime
i-still-know-what-you-did-last-summer,-0.9989,0.104,0.097,0.799,Thriller
in-the-bedroom,0.9999,0.07,0.091,0.838,Drama
in-the-loop,1,0.097,0.133,0.769,Comedy
inception,-0.9997,0.095,0.088,0.816,Mystery
indiana-jones-and-the-last-crusade,0.9993,0.075,0.082,0.843,Action
indiana-jones-and-the-raiders-of-the-lost-ark,0.9999,0.086,0.097,0.817,Adventure
indiana-jones-and-the-temple-of-doom,-1,0.107,0.072,0.821,Action
indiana-jones-iv,-1,0.116,0.097,0.787,Adventure
insidious,-0.9999,0.104,0.083,0.812,Thriller
insomnia,-0.9998,0.09,0.082,0.828,Crime
interstellar,0.9999,0.07,0.081,0.849,Drama
interview-with-the-vampire,-0.9999,0.14,0.124,0.736,Drama
into-the-wild,1,0.06,0.103,0.837,Drama
into-the-woods,-0.9991,0.112,0.104,0.783,Adventure
intolerable-cruelty,1,0.091,0.146,0.764,Comedy
inventing-the-abbotts,1,0.082,0.109,0.809,Drama
invictus,1,0.085,0.112,0.804,Drama
it's-a-wonderful-life,1,0.067,0.119,0.814,Romance
it's-complicated,1,0.063,0.146,0.791,Romance
jackie-brown,-0.999,0.091,0.094,0.815,Comedy
jacob's-ladder,-1,0.122,0.103,0.776,Drama
jane-eyre,1,0.105,0.134,0.761,Romance
jason-x,-1,0.131,0.094,0.776,Thriller
jaws-2,-0.9998,0.092,0.086,0.822,Thriller
jaws,-0.9997,0.09,0.083,0.827,Thriller
jay-and-silent-bob-strike-back,-0.9999,0.122,0.111,0.766,Adventure
jennifer's-body,-1,0.164,0.114,0.721,Comedy
jennifer-eight,-0.9999,0.108,0.098,0.794,Mystery
jimmy-and-judy,0.9999,0.112,0.129,0.76,Action
judge-dredd,-1,0.118,0.088,0.794,Action
juno,1,0.076,0.148,0.775,Drama
jurassic-park-the-lost-world,-1,0.094,0.065,0.84,Horror
kalifornia,-0.9999,0.091,0.08,0.829,Crime
kate-&-leopold,1,0.074,0.13,0.795,Fantasy
kids,1,0.104,0.149,0.747,Drama
kill-bill-volume-1-&-2,-1,0.114,0.092,0.794,Drama
kill-your-darlings,-0.9999,0.114,0.092,0.793,Romance
killing-zoe,0.9994,0.092,0.108,0.8,Thriller
king-kong,-1,0.118,0.079,0.803,Mystery
klute,0.9922,0.095,0.097,0.808,Crime
knocked-up,1,0.112,0.168,0.72,Comedy
kramer-vs-kramer,1,0.068,0.121,0.811,Drama
kundun,1,0.078,0.112,0.811,Drama
kung-fu-panda,-1,0.19,0.101,0.709,Animation
l.a.-confidential,-0.9997,0.105,0.099,0.797,Thriller
la-la-land,0.9982,0.108,0.104,0.787,Drama
labor-of-love,1,0.082,0.102,0.815,Drama
labyrinth,1,0.085,0.116,0.8,Musical
lake-placid,-0.9997,0.112,0.097,0.791,Thriller
land-of-the-dead,-1,0.134,0.083,0.783,Horror
larry-crowne,1,0.074,0.118,0.808,Romance
last-chance-harvey,1,0.082,0.142,0.777,Romance
last-tango-in-paris,0.9998,0.11,0.125,0.765,Romance
law-abiding-citizen,-1,0.115,0.086,0.8,Thriller
legion,-1,0.136,0.094,0.771,Action
les-miserables,-0.9991,0.114,0.108,0.778,Musical
leviathan,-0.9999,0.103,0.082,0.815,Horror
liar-liar,1,0.1,0.156,0.744,Fantasy
life-of-pi,-0.9984,0.092,0.087,0.821,Adventure
life,0.998,0.102,0.107,0.791,Drama
limitless,1,0.087,0.113,0.8,Sci-Fi
lincoln,-0.9967,0.114,0.112,0.774,Drama
little-athens,-1,0.114,0.087,0.799,Comedy
little-nicky,-0.9852,0.12,0.121,0.759,Horror
living-in-oblivion,1,0.099,0.139,0.762,Comedy
"lock,-stock-and-two-smoking-barrels",-0.9977,0.104,0.106,0.79,Comedy
logan's-run,0.9998,0.091,0.101,0.808,Action
lone-star,0.9995,0.076,0.085,0.839,Crime
looper,-1,0.125,0.078,0.797,Action
lord-of-illusions,-1,0.129,0.082,0.789,Thriller
lord-of-war,-0.9999,0.114,0.097,0.789,Crime
lost-highway,-0.9996,0.086,0.076,0.838,Horror
lost-horizon,1,0.078,0.127,0.795,Fantasy
lost-in-space,0.9986,0.089,0.093,0.818,Sci-Fi
lost-in-translation,1,0.06,0.135,0.805,Comedy
love-and-basketball,1,0.083,0.131,0.787,Drama
machete,-0.9998,0.116,0.101,0.783,Thriller
machine-gun-preacher,-0.9999,0.094,0.08,0.826,Crime
magnolia,-0.9999,0.105,0.098,0.797,Drama
major-league,0.9945,0.089,0.09,0.82,Comedy
malibu's-most-wanted,0.9988,0.107,0.117,0.775,Comedy
man-in-the-iron-mask,-1,0.12,0.101,0.78,Action
man-on-fire,1,0.089,0.119,0.792,Action
man-on-the-moon,0.9999,0.122,0.135,0.743,Drama
man-trouble,-0.9994,0.099,0.1,0.801,Comedy
margaret,1,0.1,0.151,0.749,Drama
margin-call,0.9999,0.081,0.1,0.819,Drama
margot-at-the-wedding,0.9996,0.098,0.109,0.792,Drama
"mariachi,-e",-0.9578,0.082,0.083,0.834,Crime
marley-&-me,1,0.067,0.123,0.811,Romance
martha-marcy-may-marlene,1,0.084,0.141,0.775,Thriller
master-and-commander,0.9945,0.097,0.099,0.804,Drama
max-payne,-1,0.109,0.076,0.815,Drama
mean-streets,1,0.083,0.113,0.804,Drama
meet-joe-black,1,0.077,0.143,0.781,Drama
megamind,0.9999,0.108,0.126,0.766,Sci-Fi
